ES,yclass,yresponse,count
Pollination,ES,,1
SoilProtect,Proxy for ES,,1
ClimReg,NA,,1
MaintainOpts,ES,"""total diversity"" (not ecological diversity)",1
SoilProtect,EF,% litter mass remaining,1
SoilProtect,Proxy for ES,% litter mass remaining,1
ClimReg,ES,above and below ground primary prouction,1
ClimReg,Proxy for ES,above and below ground primary prouction,1
SoilProtect,ES,above ground biomass,1
Energy,Proxy for ES,aboveground annual net primary productivity,1
ClimReg,EF,aboveground biomass,1
ClimReg,ES,aboveground biomass,2
Food,Proxy for ES,aboveground biomass,1
ClimReg,ES,aboveground carbon pool,1
ClimReg,Proxy for ES,aboveground carbon pool,1
ClimReg,EF,aboveground live biomass,1
Pollination,ES,abundance,1
SoilProtect,Proxy for ES,abundance and body size of carabids,1
SoilProtect,Proxy for ES,abundance and body size of collembollans,1
SoilProtect,Proxy for ES,abundance and body size of dipterans,1
SoilProtect,Proxy for ES,abundance and body size of staphylinids,1
Pollination,ES,abundance and diversity of native bees,1
PestPath,EF,abundance of beneficial fungi,1
SoilProtect,EF,abundance of detritivorous soil arthropods,1
PestPath,EF,abundance of fungal pathogen,1
MaintainOpts,Proxy for ES,abundance of native and non-native taxa,1
CulturePsych,Proxy for ES,abundance of rdb or nationally scarce invertebrates,1
CulturePsych,ES,aesthetic heritage,1
CulturePsych,ES,aesthetic value,1
CulturePsych,ES,aesthetics,1
Food,ES,agricultural production,2
Food,ES,agricultural revenue,1
Food,Proxy for ES,agricultural revenue,1
coastWQReg,ES,ammonia and nitrate loss,1
MaintainOpts,Proxy for ES,amount of disturbance,1
Pollination,ES,and diversity of wild bees visiting flowers,1
Energy,EF,annual mortality,1
SoilProtect,Proxy for ES,ant assemblage composition,1
PestPath,Proxy for ES,aphid days,1
PestPath,Proxy for ES,aphid growth,1
PestPath,ES,aphids per plant,1
CulturePsych,NA,aquaculture,1
Food,NA,aquaculture,1
Food,ES,aquaculture and salt production,1
HabCreate,Proxy for ES,aquatic habitat potential,1
freshWQReg,ES,aquatic production,1
PestPath,Proxy for ES,area of riparian habitat,1
AQReg,ES,atmospheric regulation,1
SoilProtect,Proxy for ES,available p,1
Pollination,Proxy for ES,average percent volume of plant in feces,1
SoilProtect,Proxy for ES,bacterial substrate uptake,1
Energy,ES,barrels of oil equivalent,1
ClimReg,EF,basal area,1
ClimReg,ES,basal area,1
ClimReg,NA,basal area,1
Materials,NA,basal area,1
freshWQReg,ES,base flow,1
MaintainOpts,ES,biodiversity,1
HabCreate,Proxy for ES,biodiversity,2
PestPath,Proxy for ES,biodiversity,1
Food,Proxy for ES,biodiversity,1
CulturePsych,ES,biodiversity appreciation,1
CulturePsych,ES,biodiversity condition,1
HabCreate,Proxy for ES,biodiversity loss,1
HabCreate,EF,biodiversity protection,1
HabCreate,ES,biodiversity protection,1
HabCreate,Proxy for ES,biodiversity value of grasslands,1
PestPath,Proxy for ES,biological control by natural predators,1
PestPath,Proxy for ES,biological control of aphid pests,1
PestPath,ES,biological control of pests,1
Energy,EF,biomass,1
Food,ES,biomass,1
Energy,ES,biomass,1
Food,Proxy for ES,biomass,1
Energy,Proxy for ES,biomass,1
Energy,ES,biomass based energy,1
ClimReg,EF,biomass carbon stock,1
PestPath,EF,biomass of weeds,1
HabCreate,NA,biotic integrity score (rangeland health assessment),1
Materials,ES,biotic materials,1
Pollination,EF,bird functional diversity,1
PestPath,EF,bird functional diversity,1
PestPath,Proxy for ES,bird functional traits (related to foraging),1
PestPath,Proxy for ES,bird predation rates on plasticene insects,1
CulturePsych,NA,birding experience (satisfaction),1
Food,ES,black duck hunting,1
Pollination,ES,blueberry flower visitation,1
MedGen,Proxy for ES,broader habitat type,1
HabCreate,Proxy for ES,broader habitat type,1
Hazards,Proxy for ES,broader habitat type,1
ClimReg,Proxy for ES,broader habitat type,1
Food,ES,brook trout angling,1
freshWQReg,Proxy for ES,bryophyte biomass,1
freshWQReg,Proxy for ES,bryophyte water holding capacity,1
Pollination,NA,butterfly presence/abundance,1
ClimReg,ES,c fixation and o2 releasing,1
ClimReg,ES,c storage,1
SoilProtect,Proxy for ES,c:n ratio,1
SoilProtect,Proxy for ES,ca-p,1
ClimReg,Proxy for ES,canopy biomass,1
ClimReg,Proxy for ES,canopy carbon,1
Hazards,Proxy for ES,capacity of fragment regeneration,1
ClimReg,ES,carbon capture,1
ClimReg,EF,carbon cycling (measured by enzyme activity),1
ClimReg,Proxy for ES,carbon emissions,1
ClimReg,ES,carbon gain,1
ClimReg,ES,carbon seq. co2 equivalent,1
OceanReg,ES,carbon sequestation,1
ClimReg,EF,carbon sequestration,1
ClimReg,ES,carbon sequestration,1
ClimReg,Proxy for ES,carbon sequestration,1
ClimReg,NA,carbon sequestration,2
ClimReg,EF,carbon stock,1
ClimReg,ES,carbon stock,1
ClimReg,Proxy for ES,carbon stock,1
SoilProtect,ES,carbon storage,1
ClimReg,ES,carbon storage,1
ClimReg,Proxy for ES,carbon storage,1
OceanReg,ES,carbonate production,1
PestPath,ES,carrion consumption rate,1
CulturePsych,Proxy for ES,cars or bicycles parked in front yard),1
Food,ES,cattle,1
PestPath,ES,cbb bean damage,1
PestPath,ES,cbb infestation,1
PestPath,ES,cereal leaf beetle density,1
PestPath,Proxy for ES,cereal leaf beetle density,1
PestPath,ES,cereal leaf beetle eggs,1
PestPath,Proxy for ES,cereal leaf beetle eggs,1
PestPath,ES,cereal leaf beetle larvae,1
PestPath,Proxy for ES,cereal leaf beetle larvae,1
MaintainOpts,Proxy for ES,change in forest area,1
Materials,NA,charcoal production,1
coastWQReg,ES,chemical water quality regulation,1
coastWQReg,Proxy for ES,chlorophyll a,1
coastWQReg,ES,clearance rate,1
ClimReg,EF,climate regulation,1
ClimReg,ES,climate regulation,1
Food,ES,cloud berry picking,1
ClimReg,ES,co2 efflux,1
ClimReg,Proxy for ES,co2 efflux,1
ClimReg,ES,co2 emissions,1
ClimReg,ES,co2 flux,1
Food,ES,coffee dry fruit weight,1
Food,ES,coffee fruit set,1
Food,ES,coffee fruit size,1
HabCreate,Proxy for ES,colony maximum diameter,1
Food,ES,commercially harvested fungi richness,1
Food,Proxy for ES,commercially harvested fungi richness,1
coastWQReg,EF,community respiration,1
Pollination,Proxy for ES,community structure,1
PestPath,Proxy for ES,community structure,1
Food,Proxy for ES,community structure,1
Pollination,Proxy for ES,community structure of flower longicorn beetles,1
SoilProtect,Proxy for ES,composition,1
MaintainOpts,NA,conifer seedling abundance,1
HabCreate,Proxy for ES,connectivity between grasslands,1
CulturePsych,Proxy for ES,coral functional traits,1
HabCreate,Proxy for ES,coral functional traits (age and size at maturity,1
Hazards,Proxy for ES,coral functional traits (colony maximum diameter,1
HabCreate,EF,coral growth,1
HabCreate,Proxy for ES,coral rugosity,1
coastWQReg,Proxy for ES,coral rugosity,1
Hazards,Proxy for ES,coral rugosity,1
HabCreate,EF,coral survival,1
Food,ES,corn yield,1
PestPath,ES,crop damage,1
PestPath,Proxy for ES,crop damage,1
CulturePsych,NA,crop land,1
SoilProtect,NA,crop land,2
Food,NA,crop land,1
Food,ES,crop production,1
Food,Proxy for ES,crop production,1
Food,NA,crop production,1
Food,ES,crop revenue,1
Food,NA,crop variation,1
Food,ES,crop yield,1
Food,NA,crop yield,1
CulturePsych,ES,cross country skiing,1
HabCreate,EF,crustacean density,1
CulturePsych,ES,cultural sites of first nations,1
CulturePsych,Proxy for ES,decrease in spring litter,1
CulturePsych,ES,deer hunting,1
coastWQReg,EF,denitrification,1
SoilProtect,Proxy for ES,detrital p,1
SoilProtect,Proxy for ES,detritivore feeding rate,1
ClimReg,ES,dilution and sequestration,1
HabCreate,EF,dispersal distance,1
AQReg,ES,dissolved gasses,1
CulturePsych,ES,distance traveled to visit lakes,1
PestPath,Proxy for ES,distribution of pest predators,1
CulturePsych,Proxy for ES,disturbance (artificial light,1
Pollination,Proxy for ES,diversity,1
coastWQReg,NA,downstream,1
SoilProtect,EF,dung decomposition,1
SoilProtect,Proxy for ES,dung decomposition,1
PestPath,Proxy for ES,dung decomposition,1
SoilProtect,ES,dung removal rate,1
PestPath,Proxy for ES,e. coli levels,1
Food,Proxy for ES,ear mass,1
SoilProtect,EF,earthworm abundance,1
SoilProtect,Proxy for ES,earthworm abundance,1
SoilProtect,Proxy for ES,earthworm functional traits,1
SoilProtect,Proxy for ES,earthworm physical properties,1
coastWQReg,Proxy for ES,ecologic water quality,1
Food,Proxy for ES,ecological vulnerability,1
AQReg,Proxy for ES,ecologically effective area,1
ClimReg,ES,ecosystem carbon exchange,1
ClimReg,Proxy for ES,ecosystem carbon exchange,1
MaintainOpts,Proxy for ES,ecosystem functionality,1
MaintainOpts,Proxy for ES,ecosystem integrity,1
HabCreate,ES,ecosystem stability,1
Food,ES,edible mushroom yield,1
PestPath,ES,egg predation,1
HabCreate,Proxy for ES,energy flow,1
ClimReg,NA,er,1
SoilProtect,Proxy for ES,erosion control capacity,1
SoilProtect,ES,erosion mitigation,1
SoilProtect,ES,erosion modulus,1
freshWQReg,EF,evapotranspiration,1
freshWQReg,Proxy for ES,evapotranspiration,1
CulturePsych,Proxy for ES,evolution of populations,1
MaintainOpts,EF,evolutionary rarity,1
SoilProtect,Proxy for ES,exchangeable base cations (ca,1
MaintainOpts,ES,existence of woodland caribou,1
SoilProtect,NA,fallow,1
Food,NA,farmland,1
Food,ES,fauna,1
PestPath,Proxy for ES,feces removal rate,1
Food,ES,fiber,1
Food,ES,field derived production,1
Food,Proxy for ES,field derived production,1
MaintainOpts,NA,fire regeneration after fire,1
Materials,ES,firewood use,1
CulturePsych,ES,fish,1
MaintainOpts,EF,fish abundances,1
Food,ES,fish aquaculture,1
Food,ES,fish community diversity,1
MaintainOpts,EF,fish community index (fci),1
HabCreate,EF,fish density,1
CulturePsych,Proxy for ES,fish density (adults per ha),1
CulturePsych,Proxy for ES,fish density (young-of-year per ha),1
HabCreate,Proxy for ES,fish functional group,1
Food,ES,fish harvesting,1
Food,NA,fish landings,1
Food,Proxy for ES,fish stock,1
MaintainOpts,EF,fish traits,1
Food,Proxy for ES,fish type,1
Hazards,ES,flood buffering,1
freshWQReg,ES,flood control,1
Hazards,ES,flood mitigation,1
Hazards,ES,flood regulation,1
Food,ES,flor,1
CulturePsych,ES,flora and fauna,1
HabCreate,EF,floral cover,1
Pollination,ES,flower visits,1
AQReg,Proxy for ES,fluorescence),1
Food,EF,food,1
Food,ES,food,1
Food,NA,food cultivation area,1
Food,ES,food production,1
Food,ES,food supply,1
Food,ES,forage production,1
CulturePsych,NA,forest,1
coastWQReg,NA,forest,1
freshWQReg,NA,forest,1
SoilProtect,NA,forest,1
ClimReg,ES,forest floor carbon pool,1
ClimReg,Proxy for ES,forest floor carbon pool,1
Materials,ES,forest productivity,1
Materials,ES,forest products,1
coastWQReg,Proxy for ES,forest recovery,1
HabCreate,EF,forest understory plant survivorship,1
Materials,ES,forest yield,1
coastWQReg,ES,freshwater,1
coastWQReg,Proxy for ES,freshwater metabolism,1
ClimReg,Proxy for ES,freshwater metabolism,1
Food,ES,freshwater plants and animals,1
Food,Proxy for ES,fruit quality,1
Pollination,EF,fruit set,1
Food,EF,fruit set,1
Pollination,ES,fruit set,1
Food,Proxy for ES,fruit weight,1
Pollination,Proxy for ES,functional dispersion,1
Pollination,Proxy for ES,functional diveristy,1
PestPath,Proxy for ES,functional diveristy,1
Pollination,Proxy for ES,functional evenness,1
SoilProtect,EF,fungal abundance,1
Food,ES,fungi,1
HabCreate,Proxy for ES,game fish habitat suitability index,1
CulturePsych,Proxy for ES,garden-design,1
AQReg,EF,gas regulation,1
AQReg,ES,gas regulation,1
Food,NA,genera richness,1
CulturePsych,Proxy for ES,generation of scientific knowledge,1
ClimReg,NA,gpp,1
Food,ES,grain production,1
Food,NA,grain production,1
Food,Proxy for ES,grain weight (tonnes per hectare per plot),1
CulturePsych,Proxy for ES,grass for hay,1
Food,Proxy for ES,grass nutritional value,1
CulturePsych,Proxy for ES,gravimetric soil water,1
ClimReg,ES,greenhouse gas value,1
freshWQReg,EF,groundwater exchange,1
freshWQReg,Proxy for ES,groundwater quantity,1
HabCreate,Proxy for ES,growth form),1
Hazards,Proxy for ES,growth form),1
coastWQReg,EF,growth of dry soft tissue,1
Food,EF,growth of dry soft tissue,1
coastWQReg,EF,growth of shell length,1
Food,EF,growth of shell length,1
ClimReg,EF,growth rates,1
HabCreate,ES,habitat,1
MaintainOpts,Proxy for ES,habitat assessment score,1
HabCreate,Proxy for ES,habitat capability index,1
HabCreate,EF,habitat connectivity,1
HabCreate,ES,habitat connectivity,1
HabCreate,Proxy for ES,habitat cover,1
HabCreate,ES,habitat maintenance,1
HabCreate,Proxy for ES,habitat patch size,1
HabCreate,ES,habitat provision,1
HabCreate,EF,habitat quality,1
HabCreate,ES,habitat quality,1
HabCreate,Proxy for ES,habitat quality,1
HabCreate,NA,habitat quality,1
HabCreate,EF,habitat sensitivity,1
Materials,ES,harvestable timber,1
CulturePsych,ES,health deprivation,1
CulturePsych,ES,horseback riding,1
CulturePsych,Proxy for ES,human and agricultural water consumption(access),1
CulturePsych,Proxy for ES,human disease prevalence(6+types),1
CulturePsych,ES,human perception,1
Pollination,Proxy for ES,hummingbird movement,1
Energy,ES,hydro-energy potential,1
freshWQReg,Proxy for ES,hydrologic function score (rangeland health assessment),1
freshWQReg,EF,hydrologic regime,1
SoilProtect,ES,impact intensity (tons of soil),1
MaintainOpts,EF,index of rarity,1
Energy,EF,indicators (12 different indices),1
MaintainOpts,ES,indicators (12 different indices),1
Energy,ES,indicators (12 different indices),1
CulturePsych,ES,information and knowledge,1
Food,ES,inland fisheries yields,1
SoilProtect,ES,inorganic n supply,1
HabCreate,ES,insect pollinated plants,1
PestPath,EF,invasion resistance,1
PestPath,NA,invasive species cover,1
MaintainOpts,EF,invertebrate abundances,1
PestPath,Proxy for ES,invertebrate biodiversity,1
coastWQReg,Proxy for ES,invertebrate community,1
MaintainOpts,EF,invertebrate traits,1
SoilProtect,Proxy for ES,k,1
CulturePsych,ES,lake visitation,1
CulturePsych,ES,landscape aesthetics,1
HabCreate,Proxy for ES,landscape heterogeneity,1
PestPath,Proxy for ES,larval dissappearance rates of pests,1
PestPath,ES,larval removal,1
CulturePsych,Proxy for ES,lawn furniture,1
coastWQReg,EF,leaf litter decomposition,1
Food,Proxy for ES,legume abundance,1
CulturePsych,ES,leisure hunting,1
SoilProtect,EF,litter biomass,1
coastWQReg,EF,litter consumption rates,1
SoilProtect,EF,litter decomposition,1
Food,ES,livestock and agriculture,1
Food,NA,livestock owned,1
Food,Proxy for ES,livestock production,1
ClimReg,Proxy for ES,loss of co2 from forest fires,1
HabCreate,Proxy for ES,macro invertebrate rayon richness and diversity,1
Food,ES,maple syrup,1
MedGen,ES,medicinal plant richness,1
MedGen,ES,medicinal plants,2
SoilProtect,Proxy for ES,mg,1
ClimReg,NA,mg c per ha,1
SoilProtect,EF,microbial basal respiration,1
SoilProtect,EF,microbial biomass,1
ClimReg,EF,microbial biomass,1
CulturePsych,ES,moose hunting,1
Food,ES,moose hunting,1
HabCreate,ES,multifunctional hotspots,1
SoilProtect,Proxy for ES,n,1
coastWQReg,NA,n and p excretion rates,1
ClimReg,ES,n avaliability,1
ClimReg,Proxy for ES,n avaliability,1
AQReg,Proxy for ES,n deposition,1
SoilProtect,Proxy for ES,n mineralisation rate,1
SoilProtect,EF,n mineralization rate,1
SoilProtect,ES,n retention,1
SoilProtect,EF,n storage,1
AQReg,ES,n storage,1
AQReg,ES,n2,1
SoilProtect,Proxy for ES,na),1
CulturePsych,ES,natural materials,1
CulturePsych,ES,nature appreciation,1
Pollination,Proxy for ES,nectar feeder biodiversity and abundance,1
ClimReg,ES,net c balance,1
ClimReg,NA,net oxygen production,1
ClimReg,NA,net primary production,1
ClimReg,Proxy for ES,net primary productivity,1
coastWQReg,NA,nitrate  spiraling rates,1
coastWQReg,ES,nitrate/nitrite/phosphorous/bod5/o2 concentrations in water,1
coastWQReg,Proxy for ES,nitrogen,1
coastWQReg,Proxy for ES,nitrogen and phosphorus retention,1
coastWQReg,Proxy for ES,nitrogen concentration,1
SoilProtect,ES,nitrogen retention,1
AQReg,Proxy for ES,nitrous oxide emission,1
AQReg,ES,nitrous oxide flux,1
AQReg,ES,no measurements,1
AQReg,Proxy for ES,no2 concentration levels,1
AQReg,Proxy for ES,no2 dry deposition velocity,1
coastWQReg,EF,no3-n concentrations,1
ClimReg,ES,npp,1
Food,ES,npp,1
PestPath,NA,number of borers,1
Food,Proxy for ES,number of cattle per hectare,1
MaintainOpts,Proxy for ES,number of invertabrates,1
CulturePsych,Proxy for ES,number of national reserves,1
Hazards,ES,number of people affected by floods,1
