ES,yclass,yresponse,count
Pollination,ES,number of pollen grains deposited per flower,1
CulturePsych,ES,number of pots,1
Pollination,ES,number of pots,1
MedGen,ES,number of pots,1
HabCreate,ES,number of pots,1
Food,ES,number of pots,1
MaintainOpts,Proxy for ES,number of species 'in danger',1
Pollination,ES,number of visitors),1
SoilProtect,ES,nutrient provisioning,1
SoilProtect,ES,nutrient transformation and cycling,1
ClimReg,ES,nutrient use efficiency,1
ClimReg,Proxy for ES,nutrient use efficiency,1
Food,ES,open space,1
CulturePsych,NA,opnion,1
CulturePsych,NA,orchard,1
SoilProtect,NA,orchard,1
Food,NA,orchard,1
ClimReg,Proxy for ES,organic carbon,1
coastWQReg,Proxy for ES,organic matter,1
SoilProtect,Proxy for ES,organic matter content,1
SoilProtect,Proxy for ES,organic p,1
CulturePsych,ES,outdoor activities,1
CulturePsych,ES,outdoor rec,1
CulturePsych,ES,outdoor recreation,1
Food,ES,oyster density,1
SoilProtect,ES,p retention,1
Food,NA,paddy rice field,1
Food,Proxy for ES,palatability,1
Food,ES,palatable (to livestock) plant richness,1
PestPath,ES,parasitism rate,1
PestPath,Proxy for ES,parasitoid abundance,1
PestPath,Proxy for ES,parasitoids,1
freshWQReg,Proxy for ES,peak stream flows,1
SoilProtect,ES,pedogenesis and soil quality regulation,1
CulturePsych,Proxy for ES,people displacement,1
SoilProtect,Proxy for ES,per capita siderophore production,1
ClimReg,ES,percent carbon in soil by weight,1
ClimReg,EF,percent cover canopy,1
ClimReg,ES,percent cover canopy,1
ClimReg,EF,percent cover herbs,1
ClimReg,ES,percent cover herbs,1
ClimReg,EF,percent cover shrubs,1
ClimReg,ES,percent cover shrubs,1
Pollination,Proxy for ES,percent frequency of plants in feces,1
Pollination,Proxy for ES,percent germination of dispersed propagules,1
SoilProtect,ES,percent nitrogen in soil by weight,1
ClimReg,Proxy for ES,percent tree cover,1
PestPath,ES,pest,1
PestPath,ES,pest abundance,2
PestPath,ES,pest and disease control,1
PestPath,NA,pest attack rate,1
PestPath,NA,pest community composition,1
PestPath,Proxy for ES,pest diversity index,1
Food,Proxy for ES,pest load,1
PestPath,ES,pest parasitism,1
PestPath,NA,pest parasitism rate (i.e. biocontrol success),1
PestPath,ES,pest predation,1
PestPath,ES,pest regulation,1
ClimReg,EF,phosphatase activity,1
coastWQReg,Proxy for ES,phosphorous,1
coastWQReg,EF,phosphorus concentration,1
AQReg,Proxy for ES,photosynthesis (gas exchange,1
Hazards,ES,physical water quantity regulation,1
Food,ES,pigs,1
CulturePsych,Proxy for ES,plant biodiversity,1
Energy,EF,plant biomass,1
MaintainOpts,EF,plant community composition,1
HabCreate,EF,plant community composition,1
SoilProtect,Proxy for ES,plant density,1
MaintainOpts,ES,plant diversity,1
CulturePsych,Proxy for ES,plant diversity,1
HabCreate,Proxy for ES,plant diversity,1
MaintainOpts,ES,plant diversity maintenance,1
ClimReg,EF,plant productivity,1
Materials,EF,plant quality,1
MaintainOpts,Proxy for ES,plant species richness,1
SoilProtect,EF,plant-available n,1
Pollination,ES,pollen deposition (grains),1
Pollination,ES,pollination,1
Pollination,ES,pollination potential,1
Pollination,Proxy for ES,pollinator abbundance,1
Pollination,Proxy for ES,pollinator abundance,2
Pollination,ES,pollinator diversity,1
Pollination,Proxy for ES,pollinator diversity,1
Pollination,Proxy for ES,pollinator diversity index,1
Pollination,Proxy for ES,pollinator esp abundance,1
PestPath,Proxy for ES,pollinator esp abundance,1
Pollination,Proxy for ES,pollinator evenness,1
HabCreate,ES,pollinator habitat use,1
Pollination,Proxy for ES,pollinator presence,1
Pollination,Proxy for ES,pollinator richness,2
Pollination,Proxy for ES,pollinator species composition,1
Pollination,Proxy for ES,pollinator species richness,1
Pollination,Proxy for ES,pollinator taxonomic breadth,1
Pollination,ES,pollinator visitation (identity of pollinator,1
CulturePsych,ES,population carrier,1
Food,Proxy for ES,population density,1
HabCreate,ES,population stability,1
SoilProtect,Proxy for ES,pore water metal content,1
Food,ES,port and cattle,1
ClimReg,ES,potential carbon sequestration,1
SoilProtect,ES,potential erosion potential,1
HabCreate,ES,potential habitat function,1
HabCreate,EF,potential patch dispersal events,1
SoilProtect,ES,pre-rill erosion %,1
PestPath,ES,predation index,1
PestPath,ES,predation rate,1
PestPath,ES,predator abundance,1
PestPath,Proxy for ES,predator diet,1
PestPath,Proxy for ES,predator movement from non-crop to crop vegetation,1
CulturePsych,Proxy for ES,presence of argali sheep,1
CulturePsych,ES,presence of land cover types preferred by people via survey,1
CulturePsych,ES,presence of the environment,1
PestPath,Proxy for ES,prey diversity for otters,1
CulturePsych,Proxy for ES,probability of stocking,1
HabCreate,EF,production sensitivity,1
SoilProtect,ES,proportion of buried cotton fabric decomposed,1
SoilProtect,ES,proportion of buried leaf litter decomposed,1
PestPath,ES,proportion of leaves damaged by insects,1
Food,Proxy for ES,proportion of non-declining exploited species of fish,1
PestPath,ES,proportion of predated colorado potato beetle eggs,1
Food,Proxy for ES,proportion of site area cultivated for food,1
MaintainOpts,ES,protected plant species,1
MaintainOpts,ES,protected vertebrate species,1
SoilProtect,ES,protection against rockfalls,1
PestPath,NA,ranchers' assessment of effectiveness of invasive species control,1
CulturePsych,NA,range farm,1
Food,NA,range farm,1
PestPath,ES,ratio of aphid growth with and without predators,1
Materials,EF,raw material,1
Materials,ES,raw material,1
MaintainOpts,ES,recovery debt,1
CulturePsych,ES,recreation and community activities,1
CulturePsych,EF,recreation and culture,1
CulturePsych,ES,recreation and culture,1
CulturePsych,ES,recreation and ecotourism,1
CulturePsych,Proxy for ES,recreation capacity,1
CulturePsych,ES,recreation potential,1
CulturePsych,ES,recreation value,1
CulturePsych,Proxy for ES,recreational demand,1
CulturePsych,Proxy for ES,recreational potential,1
CulturePsych,ES,recreational value,1
PestPath,ES,reduction of coffee berry borer (cbb) presence,1
HabCreate,ES,regeneration potential,1
freshWQReg,ES,reservoir volume,1
PestPath,EF,residential propagule pressure,1
SoilProtect,ES,resiliance,1
CulturePsych,Proxy for ES,resiliance,1
HabCreate,Proxy for ES,resiliance,1
SoilProtect,Proxy for ES,resiliance,1
Food,Proxy for ES,resiliance,1
HabCreate,ES,restoration potential,1
HabCreate,NA,restored significance,1
MaintainOpts,EF,richness,1
Pollination,ES,richness,1
SoilProtect,ES,rill erosion %,1
HabCreate,NA,riparian canopy density,1
HabCreate,NA,riparian canopy width,1
CulturePsych,NA,riparian wetland,1
coastWQReg,NA,riparian wetland,1
SoilProtect,NA,riparian wetland,1
Food,ES,risk-adjusted performance of chinook and sockey salmon fisheries,1
SoilProtect,EF,root biomass,1
ClimReg,EF,root biomass,1
ClimReg,ES,root biomass,1
ClimReg,Proxy for ES,root biomass,1
SoilProtect,ES,root mass,1
coastWQReg,ES,running water quality,1
coastWQReg,ES,runoff coefficient,1
freshWQReg,Proxy for ES,runoff coefficient (runoff/rainfall),1
AQReg,Proxy for ES,s depositon,1
Food,ES,salmon angling,1
SoilProtect,NA,sand fixation,1
Materials,Proxy for ES,sand/gravel companies and production,1
freshWQReg,Proxy for ES,sap flow,1
ClimReg,EF,secondary forest fire tolerance,1
SoilProtect,ES,sediment retention,1
coastWQReg,ES,sediment yield,1
Pollination,Proxy for ES,seed abundance,1
HabCreate,EF,seed deposition,1
Pollination,ES,seed dispersal,1
Pollination,EF,seed dispersal distance,1
Pollination,ES,seed dispersal shadow size,1
PestPath,Proxy for ES,seed feeding insects,1
Food,Proxy for ES,seed mass,1
HabCreate,EF,seed persistence,1
Pollination,EF,seed removal,1
Pollination,EF,seed set,1
Food,EF,seed set,1
Pollination,ES,seed set,1
Food,Proxy for ES,seed set per plant,1
HabCreate,EF,seedbank abundance,1
CulturePsych,Proxy for ES,semi-natural space type,1
freshWQReg,Proxy for ES,semi-natural space type,1
ClimReg,Proxy for ES,semi-natural space type,1
MaintainOpts,EF,shannon diversity,1
HabCreate,Proxy for ES,shanon-weiner floristic diversity,1
Food,ES,sheep,1
ClimReg,Proxy for ES,shoot biomass,1
MaintainOpts,EF,simpsons diversity,1
CulturePsych,NA,site size(well-being),1
Materials,ES,size,1
SoilProtect,EF,social organic matter,1
Food,Proxy for ES,social vulnerability,1
Food,Proxy for ES,socio-ecological vulnerability,1
coastWQReg,EF,sodium and chloride contents,1
Food,ES,soil,1
SoilProtect,Proxy for ES,soil & site stability score (rangeland health assessment),1
SoilProtect,ES,soil building,1
SoilProtect,EF,soil bulk density,2
SoilProtect,Proxy for ES,soil bulk density,1
SoilProtect,EF,soil c,1
SoilProtect,EF,soil c:n,1
SoilProtect,ES,soil carbon,1
ClimReg,ES,soil carbon,2
SoilProtect,Proxy for ES,soil carbon,1
ClimReg,Proxy for ES,soil carbon,2
ClimReg,ES,soil carbon pool,1
ClimReg,Proxy for ES,soil carbon pool,1
ClimReg,EF,soil carbon storage,1
SoilProtect,ES,soil community composition,1
SoilProtect,EF,soil conductivity,1
SoilProtect,EF,soil conservation,1
SoilProtect,ES,soil conservation,3
SoilProtect,ES,soil conservation function,1
SoilProtect,Proxy for ES,soil coverage,1
SoilProtect,Proxy for ES,soil density,1
SoilProtect,EF,soil erosion,1
SoilProtect,Proxy for ES,soil erosion,1
SoilProtect,ES,soil erosion by wind,1
SoilProtect,ES,soil erosion rate,1
SoilProtect,ES,soil fertility,1
SoilProtect,ES,soil food web,1
SoilProtect,EF,soil formation and retention,1
SoilProtect,ES,soil formation and retention,1
SoilProtect,Proxy for ES,soil loss potential,1
SoilProtect,EF,soil microbial biomass,1
SoilProtect,EF,soil microbial biomass carbon,1
SoilProtect,Proxy for ES,soil microbial biomass carbon,1
SoilProtect,ES,soil microbial composition,1
SoilProtect,Proxy for ES,soil microbial composition,1
SoilProtect,ES,soil microbial extracellular enzyme activity,1
SoilProtect,Proxy for ES,soil microbial extracellular enzyme activity,1
SoilProtect,ES,soil microbial metabolics,1
SoilProtect,Proxy for ES,soil microbial metabolics,1
SoilProtect,EF,soil multifunctionality index,1
SoilProtect,EF,soil n,1
SoilProtect,ES,soil n,1
SoilProtect,Proxy for ES,soil n,1
ClimReg,ES,soil nitrogen,1
ClimReg,Proxy for ES,soil nitrogen,1
SoilProtect,EF,soil organic carbon,1
ClimReg,EF,soil organic carbon,2
SoilProtect,ES,soil organic carbon,1
ClimReg,ES,soil organic carbon,1
SoilProtect,EF,soil organic matter,2
SoilProtect,ES,soil organic matter,1
SoilProtect,Proxy for ES,soil organic matter,2
SoilProtect,EF,soil ph,2
SoilProtect,ES,soil ph,1
SoilProtect,Proxy for ES,soil ph,2
SoilProtect,ES,soil phosphorous,1
SoilProtect,Proxy for ES,soil phosphorous,1
coastWQReg,ES,soil phosphorus saturation,1
SoilProtect,ES,soil protection,1
SoilProtect,ES,soil quality,1
ClimReg,EF,soil respiration,1
SoilProtect,EF,soil respiration rate,1
SoilProtect,EF,soil retention,1
SoilProtect,ES,soil retention,2
SoilProtect,NA,soil retention,1
CulturePsych,Proxy for ES,soil temprature,1
SoilProtect,ES,soil water content,1
SoilProtect,Proxy for ES,soil water content,1
SoilProtect,EF,soil water holding capacity,1
freshWQReg,Proxy for ES,soil water infiltration,1
freshWQReg,Proxy for ES,soil water retention,1
SoilProtect,EF,soil water stable aggregates,1
SoilProtect,Proxy for ES,soil water stable aggregates,1
CulturePsych,ES,sounds and scents,1
Food,ES,soya bean yield,1
Pollination,Proxy for ES,species diversity,1
HabCreate,Proxy for ES,species diversity,1
Pollination,Proxy for ES,species evenness,1
MaintainOpts,EF,species richness,1
Pollination,Proxy for ES,species richness,1
SoilProtect,Proxy for ES,species richness,1
PestPath,Proxy for ES,spider and predatory beetle abundance,1
CulturePsych,ES,spiritual,1
Food,ES,stability of fisheries yields,1
PestPath,Proxy for ES,stable isotope analysis,1
ClimReg,ES,standing biomass,1
coastWQReg,ES,standing water quality,1
CulturePsych,Proxy for ES,stocked walleye length,1
freshWQReg,Proxy for ES,streamflow,1
freshWQReg,Proxy for ES,streamwater flow,1
HabCreate,ES,structural benthic habitat,1
CulturePsych,ES,summer cottages,1
SoilProtect,ES,surface erosion %,1
freshWQReg,ES,surface run-off,1
SoilProtect,ES,surface runoff,1
Energy,EF,suvivorship,1
Food,Proxy for ES,sward height,1
Pollination,Proxy for ES,terrestrial biodiversity,1
MaintainOpts,Proxy for ES,terrestrial biodiversity,1
Food,ES,terrestrial plants and animals,1
Food,Proxy for ES,tiller mass,1
Food,EF,tiller number,1
Food,ES,timber,1
Materials,ES,timber production,1
Materials,ES,timber value,1
Materials,ES,timber volume,1
ClimReg,ES,total aboveground carbon,1
ClimReg,EF,total biomass,1
ClimReg,ES,total biomass,1
coastWQReg,EF,total carbon content,1
ClimReg,EF,total carbon pool,1
ClimReg,ES,total carbon pool,1
ClimReg,ES,total carbon stock,1
ClimReg,ES,total carbon stocks,1
ClimReg,Proxy for ES,total carbon stocks,1
ClimReg,ES,total carbon storage,1
Energy,ES,total energy production,1
Food,Proxy for ES,total fish biomass,1
Energy,ES,total hydropower production,1
SoilProtect,Proxy for ES,total n,1
coastWQReg,ES,total n removal potential,1
coastWQReg,Proxy for ES,total nitrogen,1
coastWQReg,EF,total nitrogen content,1
SoilProtect,Proxy for ES,total p,1
coastWQReg,ES,total p removal potential,1
AQReg,ES,total pollutants removal,1
ClimReg,ES,total soil c,1
ClimReg,EF,total soil nitrogen,1
coastWQReg,Proxy for ES,total tree leaf area,1
HabCreate,EF,total variation in functional matrix,1
CulturePsych,ES,tourism,1
CulturePsych,ES,tourist visits,1
ClimReg,ES,tree above ground carbon,1
ClimReg,ES,tree biomass,1
ClimReg,Proxy for ES,tree biomass,1
HabCreate,Proxy for ES,tree composition,1
ClimReg,Proxy for ES,tree dbh,1
ClimReg,EF,tree density,1
ClimReg,ES,tree density,1
coastWQReg,Proxy for ES,tree growth and survival,1
ClimReg,Proxy for ES,tree growth and survival,1
AQReg,Proxy for ES,tree growth and survival,1
ClimReg,EF,tree height,1
ClimReg,ES,tree height,1
freshWQReg,Proxy for ES,tree leaf area,1
ClimReg,Proxy for ES,tree leaf biomass,1
MaintainOpts,EF,tree species richness,1
coastWQReg,Proxy for ES,turbidity and dissolved oxygen,1
freshWQReg,NA,upstream,1
CulturePsych,NA,upstream downstream,1
CulturePsych,ES,urban green space,1
ClimReg,EF,urease activity,1
PestPath,Proxy for ES,vector mosquito sex ratio,1
PestPath,Proxy for ES,vector mosquitoe abundance,1
ClimReg,Proxy for ES,vegetation cover,1
Energy,Proxy for ES,vegetation cover,1
Materials,ES,vegetative production,1
MaintainOpts,ES,vertebrate diversity,1
HabCreate,Proxy for ES,vertical diversity,1
CulturePsych,ES,viewscapes,1
Pollination,Proxy for ES,visitation rate,1
CulturePsych,Proxy for ES,visits to national reserves/parks,1
coastWQReg,ES,volumes of wastewater generated and treated,1
CulturePsych,Proxy for ES,volunteer input and community events,1
CulturePsych,NA,volunteer input(education),1
SoilProtect,EF,waste treatment,1
SoilProtect,ES,waste treatment,1
Food,ES,water,1
freshWQReg,ES,water conservation,1
freshWQReg,ES,water flow,1
freshWQReg,ES,water flow regulation,2
freshWQReg,ES,water for agricultural use,1
freshWQReg,ES,water for human consumption,1
freshWQReg,ES,water for industrial and energy use,1
Hazards,Proxy for ES,water infiltration rate,1
coastWQReg,ES,water purification and provision,1
coastWQReg,ES,water quality,1
freshWQReg,ES,water quality,1
coastWQReg,Proxy for ES,water quality for various uses,1
coastWQReg,ES,water quality index,1
coastWQReg,ES,water quality regulation,1
freshWQReg,ES,water quality regulation,1
freshWQReg,ES,water quantity,1
freshWQReg,ES,water regulation,1
freshWQReg,ES,water retention,1
freshWQReg,EF,water supply,1
freshWQReg,ES,water supply,1
freshWQReg,ES,water supply for human consumption,1
freshWQReg,ES,water supply for industry,1
SoilProtect,EF,water yield,1
freshWQReg,ES,water yield,2
SoilProtect,ES,water yield,1
freshWQReg,Proxy for ES,water yield,1
coastWQReg,NA,water yield,1
freshWQReg,ES,wateryield production,1
SoilProtect,ES,weed seed predation,1
PestPath,ES,weed seed removal,1
PestPath,ES,weed suppression,1
PestPath,ES,west nile virus incidence in humans,1
Food,ES,wetland area,1
Food,Proxy for ES,wetland area,1
Food,ES,wheat,1
Food,ES,wild rice,1
CulturePsych,ES,wild rice harvest,1
HabCreate,NA,wildflower strips,1
Hazards,ES,windbreak function,1
Food,ES,winter wheat yield,1
Materials,ES,wood production,1
Materials,ES,wood raw materials,1
Energy,ES,woody biomass,1
Energy,EF,yield,1
Food,ES,yield,1
Energy,ES,yield,1
