EcoServ,Response,V1,EF,ES,no selection,Proxy for ES
MaintainOpts,"""Total Diversity"" (not ecological diversity)",1,0,1,0,0
SoilProtect,% litter mass remaining,0,1,0,0,1
ClimReg,above and below ground primary prouction,0,0,1,0,1
SoilProtect,above ground biomass,1,0,1,0,0
Energy,Aboveground annual net primary productivity,1,0,0,0,1
Food,aboveground biomass,1,0,0,0,1
ClimReg,Aboveground biomass,1,1,2,0,0
ClimReg,aboveground carbon pool,0,0,1,0,1
ClimReg,aboveground carbon storage,1,0,1,0,0
ClimReg,aboveground live biomass,1,1,0,0,0
HabCreate,aboveground production,1,0,0,0,1
Pollination,abundance,1,0,1,0,0
SoilProtect,abundance and body size of carabids,1,0,0,0,1
SoilProtect,abundance and body size of collembollans,1,0,0,0,1
SoilProtect,abundance and body size of dipterans,1,0,0,0,1
SoilProtect,abundance and body size of staphylinids,1,0,0,0,1
Pollination,Abundance and diversity of native bees,1,0,1,0,0
PestPath,abundance of beneficial fungi,1,1,0,0,0
SoilProtect,Abundance of detritivorous soil arthropods,1,1,0,0,0
PestPath,Abundance of fungal pathogen,1,1,0,0,0
MaintainOpts,abundance of native and non-native taxa,1,0,0,0,1
CulturePsych,Abundance of RDB or nationally scarce invertebrates,1,0,0,0,1
coastWQReg,abundance of zooplankton,1,0,0,0,1
CulturePsych,actual use),1,0,1,0,0
CulturePsych,Aesthetic heritage,1,0,1,0,0
CulturePsych,aesthetic value,4,0,4,0,0
CulturePsych,Aesthetics,1,0,1,0,0
ClimReg,AGB,1,0,1,0,0
Food,agricultural production,2,0,2,0,0
Food,Agricultural production,2,0,2,0,0
Food,Agricultural revenue,0,0,1,0,1
AQReg,air quality improvement,1,0,1,0,0
coastWQReg,Ammonia and nitrate loss,1,0,1,0,0
MaintainOpts,amount of disturbance,1,0,0,0,1
Pollination,and diversity of wild bees visiting flowers,1,0,1,0,0
Energy,annual mortality,1,1,0,0,0
SoilProtect,ant assemblage composition,1,0,0,0,1
SoilProtect,ant species richness,1,1,0,0,0
PestPath,aphid (pest) density,0,0,1,0,1
PestPath,aphid days,1,0,0,0,1
PestPath,aphid growth,1,0,0,0,1
PestPath,Aphids per plant,1,0,1,0,0
CulturePsych,aquaculture,1,0,0,1,0
Food,aquaculture,1,0,0,1,0
Food,aquaculture and salt production,1,0,1,0,0
HabCreate,aquatic habitat potential,1,0,0,0,1
freshWQReg,Aquatic production,1,0,1,0,0
ClimReg,area burned by fire,1,0,0,0,1
PestPath,area of riparian habitat,2,0,0,0,2
PestPath,arthropod diversity and abundance,1,1,0,0,0
SoilProtect,arthropod diversity and abundance,1,1,0,0,0
Pollination,arthropod predators and birds during winter,1,0,1,0,0
PestPath,arthropod removal by birds,1,0,1,0,0
AQReg,atmospheric regulation,1,0,1,0,0
HabCreate,"author created ""ecosystem services potential'general ecosystem services",1,0,0,0,1
SoilProtect,available P,1,0,0,0,1
Pollination,Average percent volume of plant in feces,1,0,0,0,1
Hazards,average rate of falling tide,1,0,0,1,0
SoilProtect,bacterial substrate uptake,1,0,0,0,1
Energy,barrels of oil equivalent,1,0,1,0,0
ClimReg,basal area,1,1,1,1,0
Materials,basal area,1,0,0,1,0
CulturePsych,basal area increment,1,0,1,0,0
freshWQReg,base flow,1,0,1,0,0
HabCreate,Bat and bird habitat,1,0,1,0,0
Food,biodiversity,1,0,0,0,1
HabCreate,biodiversity,2,0,0,0,2
PestPath,biodiversity,1,0,0,0,1
MaintainOpts,Biodiversity,1,0,1,0,0
CulturePsych,biodiversity appreciation,1,0,1,0,0
Pollination,biodiversity composite score,1,0,0,0,1
CulturePsych,biodiversity condition,1,0,1,0,0
MaintainOpts,Biodiversity index,1,0,0,0,1
HabCreate,biodiversity loss,1,0,0,0,1
MaintainOpts,Biodiversity of seedlings,1,0,0,0,1
HabCreate,biodiversity protection,0,1,1,0,0
HabCreate,biodiversity value of grasslands,1,0,0,0,1
PestPath,Biological control by natural predators,1,0,0,0,1
PestPath,biological control index,1,0,1,0,0
PestPath,Biological control of aphid pests,1,0,0,0,1
PestPath,biological control of pests,1,0,1,0,0
Energy,biomass,1,1,1,0,1
Food,biomass,1,1,0,0,0
Energy,Biomass,1,0,0,0,1
Food,Biomass,0,0,1,0,1
Energy,Biomass based energy,1,0,1,0,0
ClimReg,biomass carbon stock,1,1,0,0,0
PestPath,biomass of weeds,1,1,0,0,0
HabCreate,biotic integrity score (rangeland health assessment),1,0,0,1,0
Materials,Biotic materials,1,0,1,0,0
PestPath,bird abundance,1,0,1,0,0
PestPath,bird functional diversity,1,1,0,0,0
Pollination,bird functional diversity,1,1,0,0,0
PestPath,Bird functional traits (related to foraging),1,0,0,0,1
PestPath,bird predation rates on plasticene insects,1,0,0,0,1
PestPath,bird species density,1,0,1,0,0
PestPath,bird species richness,1,0,1,0,0
CulturePsych,birding experience (satisfaction),1,0,0,1,0
Food,black duck hunting,1,0,1,0,0
Pollination,blueberry flower visitation,1,0,1,0,0
coastWQReg,BOD,1,0,0,0,1
ClimReg,Broader habitat type,1,0,0,0,1
HabCreate,Broader habitat type,1,0,0,0,1
Hazards,Broader habitat type,1,0,0,0,1
MedGen,Broader habitat type,1,0,0,0,1
Food,brook trout angling,1,0,1,0,0
freshWQReg,bryophyte biomass,1,0,0,0,1
freshWQReg,bryophyte water holding capacity,1,0,0,0,1
SoilProtect,burrow density,1,1,0,0,0
SoilProtect,burrow opening diameter,1,1,0,0,0
Pollination,butterfly presence/abundance,1,0,0,1,0
ClimReg,C fixation and O2 releasing,1,0,1,0,0
ClimReg,C storage,1,0,1,0,0
SoilProtect,C:N ratio,1,0,0,0,1
SoilProtect,Ca-P,1,0,0,0,1
ClimReg,canopy biomass,1,0,0,0,1
ClimReg,canopy carbon,1,0,0,0,1
Hazards,Capacity of fragment regeneration,1,0,0,0,1
ClimReg,Carbon Capture,1,0,1,0,0
SoilProtect,Carbon cycling,1,0,1,0,0
ClimReg,Carbon cycling (measured by enzyme activity),1,1,0,0,0
ClimReg,carbon emissions,1,0,0,0,1
ClimReg,carbon fluxes,1,0,0,0,1
ClimReg,carbon gain,1,0,1,0,0
ClimReg,carbon in trees per area,1,0,1,0,0
ClimReg,carbon per area,1,0,1,0,0
ClimReg,Carbon per tree,1,0,1,0,0
ClimReg,carbon seq. CO2 equivalent,1,0,1,0,0
OceanReg,carbon sequestation,1,0,1,0,0
ClimReg,carbon sequestration,5,0,2,1,2
ClimReg,Carbon sequestration,2,1,0,1,0
ClimReg,carbon sequestration in soils and biomass,1,0,1,0,0
ClimReg,carbon stock,2,0,2,0,0
ClimReg,Carbon stock,2,1,0,0,1
ClimReg,Carbon stocks,1,0,1,0,0
ClimReg,carbon storage,8,0,9,0,1
SoilProtect,carbon storage,1,0,1,0,0
ClimReg,Carbon storage,6,0,6,0,0
OceanReg,carbonate production,2,0,2,0,0
PestPath,carrion consumption rate,1,0,1,0,0
CulturePsych,cars or bicycles parked in front yard),1,0,0,0,1
Food,cattle,1,0,1,0,0
PestPath,CBB bean damage,1,0,1,0,0
PestPath,CBB infestation,1,0,1,0,0
PestPath,cereal leaf beetle density,0,0,1,0,1
PestPath,cereal leaf beetle eggs,0,0,1,0,1
PestPath,cereal leaf beetle larvae,0,0,1,0,1
MaintainOpts,change in forest area,1,0,0,0,1
HabCreate,channel bed distribution,1,1,0,0,0
Materials,charcoal production,1,0,0,1,0
coastWQReg,chemical water quality regulation,1,0,1,0,0
coastWQReg,chlorophyll a,1,0,0,0,1
coastWQReg,clearance rate,1,0,1,0,0
ClimReg,Climate regulation,0,1,1,0,0
Food,cloud berry picking,1,0,1,0,0
ClimReg,CO2 efflux,0,0,1,0,1
ClimReg,CO2 emissions,1,0,1,0,0
ClimReg,CO2 flux,1,0,1,0,0
ClimReg,coarse veg area x avg.  sequestration rate,1,0,1,0,0
ClimReg,coarse veg area x avg.  storage rate,1,0,1,0,0
AQReg,coarse veg area x pollution removal rate,1,0,1,0,0
Food,coffee dry fruit weight,1,0,1,0,0
Food,coffee fruit set,1,0,1,0,0
Food,coffee fruit size,1,0,1,0,0
Pollination,colony foraging radius,1,0,0,0,1
HabCreate,Colony maximum diameter,1,0,0,0,1
Food,commercially harvested fungi richness,0,0,1,0,1
MedGen,commercially harvested fungi richness,1,0,1,0,0
Food,community garden,1,0,1,0,0
coastWQReg,community respiration,1,1,0,0,0
Food,community structure,1,0,0,0,1
PestPath,Community Structure,1,0,0,0,1
Pollination,Community Structure,1,0,0,0,1
Pollination,Community structure of flower longicorn beetles,1,0,0,0,1
SoilProtect,composition,1,0,0,0,1
MaintainOpts,conifer seedling abundance,1,0,0,1,0
HabCreate,connectivity,1,0,1,0,0
HabCreate,connectivity between grasslands,1,0,0,0,1
HabCreate,cooling by vegetation,1,0,1,0,0
HabCreate,coral cover,1,0,1,0,0
CulturePsych,coral functional traits,1,0,0,0,1
HabCreate,coral functional traits (Age and size at maturity,1,0,0,0,1
Hazards,coral functional traits (Colony maximum diameter,1,0,0,0,1
HabCreate,coral growth,1,1,0,0,0
coastWQReg,coral rugosity,1,0,0,0,1
HabCreate,coral rugosity,1,0,0,0,1
Hazards,coral rugosity,1,0,0,0,1
HabCreate,coral survival,1,1,0,0,0
Food,corn yield,1,0,1,0,0
Food,cover,1,1,0,0,0
PestPath,crop damage,0,0,1,0,1
CulturePsych,crop land,1,0,0,1,0
Food,crop land,1,0,0,1,0
SoilProtect,crop land,2,0,0,2,0
Food,crop production,2,0,1,0,1
Food,Crop production,2,0,1,1,0
Food,Crop revenue,1,0,1,0,0
Food,crop variation,1,0,0,1,0
Food,crop yield,4,0,4,0,0
Food,Crop yield,1,0,0,1,0
CulturePsych,cross country skiing,1,0,1,0,0
HabCreate,crustacean density,1,1,0,0,0
CulturePsych,cultural sites of First Nations,1,0,1,0,0
SoilProtect,Decomposition of leaf litter in freshwater systems,1,0,1,0,0
SoilProtect,decomposition rate,1,0,0,0,1
CulturePsych,decrease in spring litter,1,0,0,0,1
CulturePsych,deer hunting,1,0,1,0,0
coastWQReg,denitrification,1,1,0,0,0
PestPath,density of anole,1,0,0,0,1
SoilProtect,detrital P,1,0,0,0,1
SoilProtect,Detritivore feeding rate,1,0,0,0,1
ClimReg,Dilution and sequestration,1,0,1,0,0
HabCreate,dimensionless flow velocity,1,1,0,0,0
HabCreate,discharge,1,1,0,0,0
HabCreate,dispersal distance,1,1,0,0,0
AQReg,dissolved gasses,1,0,1,0,0
coastWQReg,dissolved solids,1,1,0,0,0
CulturePsych,distance traveled to visit lakes,1,0,1,0,0
PestPath,distribution of pest predators,1,0,0,0,1
CulturePsych,Disturbance (artificial light,1,0,0,0,1
CulturePsych,dive tourism,1,0,1,0,0
Pollination,diversity,1,0,0,0,1
coastWQReg,diversity of algal and bacterial communities,1,0,0,0,1
coastWQReg,downstream,1,0,0,1,0
HabCreate,dune height,1,0,0,0,1
PestPath,dung decomposition,1,0,0,0,1
SoilProtect,dung decomposition,2,0,1,0,1
SoilProtect,Dung decomposition,1,1,0,0,0
PestPath,dung removal,1,0,1,0,0
SoilProtect,dung removal rate,1,0,1,0,0
PestPath,dung-decomposing beetle diversity and abundance,1,1,0,0,0
SoilProtect,dung-decomposing beetle diversity and abundance,1,1,0,0,0
PestPath,E. coli levels,1,0,0,0,1
Food,ear mass,1,0,0,0,1
SoilProtect,earthworm abundance,0,1,0,0,1
SoilProtect,earthworm density,1,0,0,0,1
SoilProtect,earthworm functional traits,1,0,0,0,1
SoilProtect,Earthworm physical properties,1,0,0,0,1
coastWQReg,ecologic water quality,1,0,0,0,1
HabCreate,ecological priority areas,1,0,1,0,0
Food,ecological vulnerability,1,0,0,0,1
AQReg,ecologically effective area,1,0,0,0,1
ClimReg,ecosystem carbon exchange,0,0,1,0,1
MaintainOpts,ecosystem functionality,1,0,0,0,1
MaintainOpts,ecosystem integrity,1,0,0,0,1
HabCreate,Ecosystem stability,1,0,1,0,0
Food,Edible mushroom yield,1,0,1,0,0
CulturePsych,effect on estate value,1,0,1,0,0
PestPath,efficacy of beetle removal by Anole,1,0,0,0,1
PestPath,Egg predation,1,0,1,0,0
HabCreate,energy flow,1,0,0,0,1
HabCreate,environmental quality,1,0,0,0,1
ClimReg,ER,1,0,0,1,0
SoilProtect,erosion,1,1,0,0,0
SoilProtect,erosion control,1,0,1,0,0
SoilProtect,erosion control capacity,1,0,0,0,1
SoilProtect,erosion mitigation,1,0,1,0,0
SoilProtect,Erosion modulus,1,0,1,0,0
freshWQReg,evapotranspiration,2,1,0,0,1
CulturePsych,evolution of populations,1,0,0,0,1
MaintainOpts,evolutionary rarity,1,1,0,0,0
SoilProtect,exchangeable base cations (Ca,1,0,0,0,1
MaintainOpts,existence of woodland caribou,1,0,1,0,0
SoilProtect,fallow,1,0,0,1,0
Food,farmland,1,0,0,1,0
Food,fauna,1,0,1,0,0
PestPath,Feces removal rate,1,0,0,0,1
Food,fiber,1,0,1,0,0
Food,Field derived production,0,0,1,0,1
ClimReg,fine veg area x avg.  sequestration rate,1,0,1,0,0
AQReg,fine veg area x pollution removal rate,1,0,1,0,0
MaintainOpts,fire regeneration after fire,1,0,0,1,0
Materials,firewood use,1,0,1,0,0
CulturePsych,fish,1,0,1,0,0
MaintainOpts,fish abundances,1,1,0,0,0
Food,fish aquaculture,1,0,1,0,0
HabCreate,fish capacity,1,0,1,0,0
Food,Fish community diversity,1,0,1,0,0
HabCreate,fish community index (FCI),1,1,0,0,0
MaintainOpts,Fish Community Index (FCI),1,1,0,0,0
Food,Fish community structure,1,1,0,0,0
HabCreate,fish density,1,1,0,0,0
CulturePsych,fish density (adults per ha),1,0,0,0,1
CulturePsych,Fish density (young-of-year per ha),1,0,0,0,1
HabCreate,fish functional group,1,0,0,0,1
CulturePsych,fish functional group biodiversity,1,0,1,0,0
HabCreate,fish habitat,1,0,1,0,0
Food,fish harvesting,1,0,1,0,0
Food,fish landings,1,0,0,1,0
CulturePsych,fish productivity,1,0,0,0,1
coastWQReg,fish size,1,0,0,0,1
Food,fish stock,1,0,0,0,1
MaintainOpts,fish traits,1,1,0,0,0
Food,Fish Type,1,0,0,0,1
Food,fish yield,2,0,1,0,1
Food,fisheries yield,1,0,1,0,0
HabCreate,fleshy algal cover,1,0,1,0,0
Hazards,flood buffering,1,0,1,0,0
freshWQReg,Flood control,1,0,1,0,0
Hazards,flood mitigation,1,0,1,0,0
Hazards,Flood regulation,1,0,1,0,0
Food,flor,1,0,1,0,0
CulturePsych,flora and fauna,1,0,1,0,0
HabCreate,Floral cover,1,1,0,0,0
Pollination,flower visits,1,0,0,0,1
Pollination,Flower visits,1,0,1,0,0
AQReg,fluorescence),1,0,0,0,1
Food,Food,0,1,1,0,0
Food,food cultivation area,1,0,0,1,0
Food,food production,1,0,1,0,0
Food,food supply,1,0,1,0,0
Food,forage production,1,0,1,0,0
coastWQReg,forest,1,0,0,1,0
CulturePsych,forest,1,0,0,1,0
freshWQReg,forest,1,0,0,1,0
SoilProtect,forest,1,0,0,1,0
ClimReg,forest floor carbon pool,0,0,1,0,1
Materials,forest products,1,0,1,0,0
coastWQReg,forest recovery,1,0,0,0,1
HabCreate,forest understory plant survivorship,1,1,0,0,0
Materials,forest yield,1,0,1,0,0
SoilProtect,frequency of burrows,1,1,0,0,0
coastWQReg,freshwater,1,0,1,0,0
ClimReg,Freshwater metabolism,1,0,0,0,1
coastWQReg,Freshwater metabolism,1,0,0,0,1
Food,freshwater plants and animals,1,0,1,0,0
Food,fruit quality,1,0,0,0,1
Pollination,fruit set,1,0,1,0,0
Food,Fruit set,1,1,0,0,0
Pollination,Fruit set,1,1,0,0,0
Food,fruit weight,1,0,0,0,1
Pollination,functional dispersion,1,0,0,0,1
PestPath,Functional Diveristy,1,0,0,0,1
Pollination,Functional Diveristy,1,0,0,0,1
SoilProtect,functional diversity,1,1,0,0,0
Pollination,functional evenness,1,0,0,0,1
SoilProtect,fungal abundance,1,1,0,0,0
Food,fungi,1,0,1,0,0
HabCreate,game fish habitat suitability index,1,0,0,0,1
CulturePsych,Garden-design,1,0,0,0,1
AQReg,Gas regulation,0,1,1,0,0
Food,genera richness,1,0,0,1,0
CulturePsych,generation of scientific knowledge,1,0,0,0,1
ClimReg,GPP,1,0,0,1,0
Food,grain production,1,0,0,1,0
Food,Grain production,1,0,1,0,0
Food,grain weight (tonnes per hectare per plot),1,0,0,0,1
Food,grain yield,1,0,0,1,0
CulturePsych,grass for hay,1,0,0,0,1
Food,grass nutritional value,1,0,0,0,1
CulturePsych,gravimetric soil water,1,0,0,0,1
ClimReg,greenhouse gas value,1,0,1,0,0
ClimReg,Greenhouse Gas Value (GHGV),1,0,1,0,0
HabCreate,gross primary production,1,0,0,0,1
freshWQReg,groundwater exchange,1,1,0,0,0
freshWQReg,groundwater quantity,1,0,0,0,1
HabCreate,Growth form),1,0,0,0,1
Hazards,Growth form),1,0,0,0,1
coastWQReg,Growth of dry soft tissue,1,1,0,0,0
Food,Growth of dry soft tissue,1,1,0,0,0
coastWQReg,Growth of shell length,1,1,0,0,0
Food,Growth of shell length,1,1,0,0,0
ClimReg,growth rates,1,1,0,0,0
HabCreate,habitat,1,0,1,0,0
MaintainOpts,habitat assessment score,1,0,0,0,1
HabCreate,Habitat capability index,1,0,0,0,1
HabCreate,habitat connectivity,3,2,1,0,0
HabCreate,habitat cover,1,0,0,0,1
HabCreate,habitat maintenance,1,0,1,0,0
HabCreate,habitat patch size,1,0,0,0,1
HabCreate,Habitat Provision,1,0,1,0,0
HabCreate,habitat quality,5,2,2,0,1
HabCreate,Habitat quality,1,0,0,1,0
HabCreate,Habitat sensitivity,1,1,0,0,0
CulturePsych,habitat suitability,1,0,0,0,1
Materials,harvestable timber,1,0,1,0,0
CulturePsych,health deprivation,1,0,1,0,0
CulturePsych,health effects (physical - mental),1,0,1,0,0
HabCreate,herbivore fish biomass,1,0,1,0,0
CulturePsych,horseback riding,1,0,1,0,0
CulturePsych,human and agricultural water consumption(access),1,0,0,0,1
CulturePsych,human attitudes and preferences (i.e. ecosystem services-based traits):water use,1,0,1,0,0
CulturePsych,human disease prevalence(6+types),1,0,0,0,1
Pollination,Hummingbird movement,1,0,0,0,1
Energy,hydro-energy potential,1,0,1,0,0
freshWQReg,Hydrologic function score (rangeland health assessment),1,0,0,0,1
freshWQReg,Hydrologic regime,1,1,0,0,0
freshWQReg,hydrological regulation (rainfall storage),1,0,0,0,1
Energy,hydropower,1,0,0,0,1
SoilProtect,impact intensity (tons of soil),1,0,1,0,0
MaintainOpts,index of rarity,1,1,0,0,0
Energy,Indicators (12 different indices),0,1,1,0,0
MaintainOpts,Indicators (12 different indices),1,0,1,0,0
freshWQReg,infiltration,1,0,1,0,0
CulturePsych,information and knowledge,1,0,1,0,0
Food,inland fisheries yields,1,0,1,0,0
SoilProtect,inorganic N supply,1,0,1,0,0
HabCreate,insect pollinated plants,1,0,1,0,0
PestPath,invasion resistance,1,1,0,0,0
PestPath,Invasive species cover,1,0,0,1,0
Pollination,Invertebrate abundance (natural enemies),1,0,0,0,1
MaintainOpts,invertebrate abundances,1,1,0,0,0
PestPath,Invertebrate biodiversity,1,0,0,0,1
coastWQReg,invertebrate community,1,0,0,0,1
MaintainOpts,Invertebrate traits,1,1,0,0,0
Pollination,isotope ratios,1,0,0,0,1
SoilProtect,K,1,0,0,0,1
CulturePsych,lake visitation,1,0,1,0,0
CulturePsych,landscape aesthetics,1,0,1,0,0
HabCreate,landscape heterogeneity,1,0,0,0,1
PestPath,larval dissappearance rates of pests,1,0,0,0,1
PestPath,larval removal,1,0,1,0,0
CulturePsych,lawn furniture,1,0,0,0,1
SoilProtect,leaf consumption,1,0,0,0,1
coastWQReg,leaf litter decomposition,1,1,0,0,0
SoilProtect,Leaf litter decomposition,1,0,1,0,0
Food,legume abundance,1,0,0,0,1
CulturePsych,leisure hunting,1,0,1,0,0
CulturePsych,life satisfaction,1,0,0,0,1
Pollination,likelihood of seed dispersal in given locations,1,0,1,0,0
SoilProtect,litter biomass,1,1,0,0,0
coastWQReg,litter consumption rates,1,1,0,0,0
SoilProtect,litter decomposition,1,1,0,0,0
Food,livestock and agriculture,1,0,1,0,0
Food,livestock owned,1,0,0,1,0
Food,livestock production,1,0,0,0,1
ClimReg,Loss of Co2 from forest fires,1,0,0,0,1
CulturePsych,Love of nature,1,0,1,0,0
HabCreate,macro invertebrate rayon richness and diversity,1,0,0,0,1
coastWQReg,macroinvertebrate abundance and composition,1,0,0,0,1
HabCreate,Manning's roughness Coefficient,1,1,0,0,0
SoilProtect,many soil chemistry variables,1,1,0,0,0
Food,Maple syrup,1,0,1,0,0
Food,marine trophic index,1,0,1,0,0
HabCreate,maximum anchor ice,1,1,0,0,0
Hazards,maximum continuous period of tidal submergence,1,0,0,1,0
Food,meat production,1,0,1,0,0
MedGen,medicinal plant richness,1,0,1,0,0
MedGen,medicinal plants,2,0,2,0,0
Food,mercury residues in fish,1,0,0,1,0
SoilProtect,Mg,1,0,0,0,1
ClimReg,Mg C per ha,1,0,0,1,0
SoilProtect,Microbial basal respiration,1,1,0,0,0
ClimReg,microbial biomass,1,1,0,0,0
SoilProtect,Microbial biomass,1,1,0,0,0
CulturePsych,moose hunting,1,0,1,0,0
Food,Moose hunting,1,0,1,0,0
HabCreate,multifunctional hotspots,1,0,1,0,0
SoilProtect,N,2,1,0,0,1
coastWQReg,N and P excretion rates,1,0,0,1,0
ClimReg,N avaliability,0,0,1,0,1
AQReg,N deposition,1,0,0,0,1
SoilProtect,N mineralisation rate,1,0,0,0,1
SoilProtect,N mineralization rate,1,1,0,0,0
freshWQReg,N retention,1,0,1,0,0
SoilProtect,N retention,1,0,1,0,0
AQReg,N storage,1,0,1,0,0
SoilProtect,N storage,1,1,0,0,0
AQReg,N2,1,0,1,0,0
Food,"NA",1,1,0,0,0
MaintainOpts,"NA",1,1,0,0,0
SoilProtect,Na),1,0,0,0,1
CulturePsych,natural materials,1,0,1,0,0
CulturePsych,Nature appreciation,1,0,1,0,0
HabCreate,NDVI,1,0,0,1,0
Pollination,Nectar feeder biodiversity and abundance,1,0,0,0,1
HabCreate,nekton abundance,1,1,0,0,0
ClimReg,Net C balance,1,0,1,0,0
SoilProtect,net nitrogen mineralization absorbed to ionic resins,1,0,1,0,0
ClimReg,net oxygen production,1,0,0,1,0
ClimReg,Net primary production,1,0,0,1,0
ClimReg,net primary productivity,1,0,0,0,1
coastWQReg,nitrate  spiraling rates,1,0,0,1,0
coastWQReg,nitrate conc.,1,0,0,0,1
coastWQReg,nitrate spiraling rates,1,0,0,0,1
SoilProtect,Nitrate supply rate,1,0,0,1,0
coastWQReg,nitrate/nitrite/phosphorous/BOD5/O2 concentrations in water,1,0,1,0,0
coastWQReg,nitrite conc.,1,0,0,0,1
ClimReg,nitrogen,1,0,1,0,0
coastWQReg,Nitrogen,1,0,0,0,1
coastWQReg,nitrogen and phosphorus retention,1,0,0,0,1
coastWQReg,nitrogen concentration,1,0,0,0,1
SoilProtect,nitrogen retention,1,0,1,0,0
ClimReg,Nitrogen storage,1,0,1,0,0
SoilProtect,nitrogen storage in SOM,1,0,1,0,0
AQReg,nitrous oxide emission,1,0,0,0,1
AQReg,Nitrous oxide emissions,1,1,0,0,0
AQReg,nitrous oxide flux,1,0,1,0,0
AQReg,NO measurements,1,0,1,0,0
AQReg,NO2 concentration levels,1,0,0,0,1
AQReg,No2 dry deposition velocity,1,0,0,0,1
coastWQReg,NO3-N concentrations,1,1,0,0,0
CulturePsych,noise reduction,1,0,1,0,0
ClimReg,NPP,2,0,2,0,0
Food,NPP,1,0,1,0,0
ClimReg,NPP),1,0,0,0,1
PestPath,number of borers,1,0,0,1,0
Food,Number of cattle per hectare,1,0,0,0,1
MaintainOpts,number of invertabrates,1,0,0,0,1
CulturePsych,number of national reserves,1,0,0,0,1
Hazards,number of people affected by floods,1,0,1,0,0
Pollination,number of pollen grains deposited per flower,1,0,1,0,0
CulturePsych,number of pots,1,0,1,0,0
Food,number of pots,1,0,1,0,0
HabCreate,number of pots,1,0,1,0,0
MedGen,number of pots,1,0,1,0,0
Pollination,number of pots,1,0,1,0,0
