assess_date,doublerev,ResponseId,Init,Title,GenInfo,MethodsNotes,Observational,Experimental,Model_Data Simulation,Social survey_Interview,Other,Ecosystem,MultiScale,TimeTrends
2020-04-13,FALSE,R_XU5tRLURPTloTzH,CW,Large frugivorous birds facilitate functional connectivity of fragmented landscapes,"Monitored flight pathways of frugivores to track seed dispersal across different habitat types using remote sensing data (for habitat types) and male bird daytime migrations using GPS (mist netted bird, banded with GPS units to record location every 15min), downloaded GPS data via VHF receivers. Study in South Africa. Tracked 30 birds (9 in breeding season, 21 in non-breeding season) for 543 days ",,1,,,,,Terrestrial,Yes,Yes
2020-04-13,FALSE,R_2dSh4Sqg9aHnvaS,AIS,Machine learning for ecosystem services,machine learning methods with two case studies (Italy and South Africa),,1,,1,,,Terrestrial,No,No
2020-04-13,FALSE,R_T8hA2FtQncJV6kV,CW,Mapping social-ecological vulnerability to inform local decision making,"Used a previously published model from the lead author to model fishing effort and ecological exposure around Moorea, collected data on spatially explicit indicators in a 6-month window, and used census data for social component",,1,,1,,,Coastal,No,No
2020-04-13,FALSE,R_3PEPvorJEjbpsyI,SDJ,Mapping Soil Erosion Prevention Using an Ecosystem Service Modeling Framework for Integrated Land Management and Policy,"modeled actual ES delivery vs. capacity for ES delivery and hosed that they do not match spatially or temporally. ES was soil erosion prevention and inputs to model were rainfall erosivity, soil erodibility, topography, soil cover",,,,1,,,"Terrestrial,Agricultural/Rural,Other",No,Yes
2020-04-13,FALSE,R_1LbwxNKQjyXIP36,SDJ,Microhabitat heterogeneity promotes soil fertility and ground-dwelling arthropod diversity in Mediterranean wood-pastures,in agroforestry there are 5 microhabitat types (with low-intensity management). They looked at differences by microsite in soil chemical fertility (5 main measurements) and decomposition food webs (4 main groups of soil fauna). Goal was to inform management decisions to continue as is ... more heterogeneous mosaic is better,,1,,,,,"Terrestrial,Agricultural/Rural,Other",No,No
2020-04-13,FALSE,R_C4Fa36rH5EGVZZv,CW,"Modeling and predicting the growth of the mussel, Mytilus edulis: implications for planning of aquaculture and eutrophication mitigation","Paper is primarily a modeling study. Used experimental data from mussel transplants (data belong to lead author, written up in different study) as mussel growth data for model.",,,,1,,,Coastal,No,No
2020-04-13,FALSE,R_129h9u0vPQEL6Ia,SDJ,Modelling the potential impacts of urban ecosystem changes on carbon storage under different scenarios by linking the CLUE-S and the InVEST models,Mapping project for urban centers in China looking at loss of soil carbon due to urbanization under three different management scenarios,CLUE0S and InVEST models,,,1,,1,Urban,No,Yes
2020-04-13,FALSE,R_12FO5dczVAGa2t4,GV,Multifunctionality of floodplain landscapes: relating management options to ecosystem services,Surveyed experts and practitioners,,,,,1,,Terrestrial,No,No
2020-04-13,FALSE,R_1QbdAK3Yg6hMMt8,CW,Optimizing intermediate ecosystem services in agriculture using rules based on landscape composition and configuration indices,Study does not take place in any location. Is a hypothetical/conceptual modeling example. Researchers based in Denmark. ,,,,1,,,Agricultural/Rural,Yes,No
2020-04-13,FALSE,R_es5TYGF5ZsgBYqt,CW,Organic farming promotes biotic resistance to foodborne human pathogens,"Surveyed above and below ground beetle communities at 70 farm sites along US West Coast (WA, OR and CA), paired with complementary lab microcosm experiments to measure pig feces removal rates by beetles collected with organic farm sites vs. conventional farm sites. Can't find how many feces removal microcosm reps used. 4 reps per farm soil treatment (16 farms?) for soil community (bacterial diversity) microcosm experiment. Data collected over two years, but they do not model effect of time (it's more they needed that amount of time to sample all of their sites). Use a geospatial data layer to quantify land cover type (e.g. wetland, grassland, etc.) surrounding each farm.",,1,1,,,,Agricultural/Rural,No,No
2020-04-13,FALSE,R_10wqdzUR7cNlcKG,CW,"Partitioning spatial, environmental, and community drivers of ecosystem functioning","Sampled 36 stream sites across 3 regions in Sweden, no manipulations applied to streams, site selected based on location and quality (reference vs. more human influenced), selected for environmental gradients within each of 3 regions, but anthro activity within each region varied; use trait data from online databases or other published studies; used Moran's Eigenvector Maps (MEM) to model spatial structuring of collected EF data, and then applied variance partitioning to assess how much spatial location, environ variables, and spp community explains variability in data, both within and between 3 regions",,1,,1,,,Freshwater,Yes,No
2020-04-13,FALSE,R_1OkkByuhMddu0Wk,AK,Pattern and scale in latitude-production relationships for freshwater fishes,mixed effects models using field data on 16 fish species,,1,,1,,,Freshwater,Yes,No
2020-04-13,FALSE,R_3lGsECDKNHdCy31,LD,"Perennial, species-rich wildflower strips enhance pest control and crop yield","Field experiments were conducted between April and July 2014. Twenty winter wheat fields (hereafter focal fields) were selected in the central Swiss plateau (cantons Zurich and Aargau) within an area representative of the typical agricultural landscape of the Swiss lowlands, characterized by a small-scaled mosaic of arable crops, grasslands and forest fragments. Focal fields (average size: 1.31 ha  0.14 ha) were selected in pairs, with similar agricultural management based on farmer interviews and similar landscape composition. ",,,1,,,,"Terrestrial,Agricultural/Rural",Yes,No
2020-04-13,FALSE,R_2Qzl81Ly2xgf1DU,LD,Potential tree and soil carbon storage in a major historical floodplain forest with disrupted ecological function,"uses USDA Forest Inventory and United States General Land Office (GLO) surveys. We used the latest cycles from Arkansas during 2006–2010 (63% of trees), Mis- sissippi during 2009–2011 (20% of trees), and Missouri during 2004–2008 (8% of trees), as well as four other states",,1,,1,,,Terrestrial,No,No
2020-04-13,FALSE,R_25GVqWoXalwGCgT,GV,Practical Challenges in Private Stewardship of Rangeland Ecosystems: Yellow Starthistle Control in Sierra Nevadan Foothills,Interviews of ranchers about their management and its effectiveness for control of an invasive starthistle,,,,,1,,Terrestrial,No,No
2020-04-13,FALSE,R_1GBQq3WlHJcYRaw,JL,"Pronounced species turnover, but no functional equivalence in leaf consumption of invasive amphipods in the river Rhine","Note that there is some clearly experimental stuff, but some borders on observational (e.g., observed relationship between body mass and oxygen consumption is really just an observed biological correlation?)",,,1,,,,Freshwater,No,No
2020-04-13,FALSE,R_2EAiqa9K0npqYVG,JL,Reconciling community ecology and ecosystem services: Cultural services and benefits from birds in South African National Parks,"I said 'no' to time, because although they mentioned that surveys were carried out over time to capture different birds in different seasons, I do not see this being incorporated into models",,1,,,1,,Terrestrial,No,No
2020-04-13,FALSE,R_r6E6mB4UetxpnAR,CW,Recovery Debts Can Be Revealed by Ecosystem Network-Based Approaches,"Used abundance and biomass data on different reef and lagoon species before, during, and after a few disturbances to parameterize ecosystem network analysis models",,1,,1,,,Coastal,Yes,Yes
2020-04-13,FALSE,R_2s4rK5FpVzBDFwp,JL,Recreational demand for clean water: evidence from geotagged photographs by visitors to lakes,"Although they conducted no surveys/interviews, per se, methods were somewhat related as they extracted information from geo-tagged citizen photos onlineof lakes",,1,,,,,Freshwater,Yes,No
2020-04-13,FALSE,R_2dfEqBYNQBvo6Kt,SDJ,Regional-scale scenario modeling for coral reefs: a decision support tool to inform management of a complex system,CORSET model is described with an implementation in Meso-American marine waters with two scenarios,,,,1,,,Marine/Off-shore,No,No
2020-04-13,FALSE,R_1zVWubZxnLTq21H,LD,Restoration of ecosystem carbon and nitrogen storage and microbial biomass after grazing exclusion in semi-arid grasslands of Inner Mongolia,"In this study, the C and N storages in different parts of the plant– soil system, the concentrations of soil MBC and MBN, and the relationships between soil organic matter and microbial biomass were compared between three fenced sites and the paired adjacent grazed sites in the Hulunbuir grassland of Inner Mongolia. This study tested the hypothesis that grazing exclusion could enhance ecosystem C and N storage, soil microbial biomass, and that soil microbial biomass could be an indicator of the soil C and N dynamics induced by grazing exclusion. The specific objectives of this study were to (1) investigate the effects of grazing exclusion on the C and N storages in soil and ecosystem biomass, and soil MBC and MBN; (2) evaluate the potential relationships between soil organic matter and microbial biomass. These results suggest that grazing exclusion has the potential to sequester C and N in soils, but short- term (6 years) grazing exclusion might result in a higher C and N sequestration potential in the ",,,1,,,,Terrestrial,No,Space for time
2020-04-13,FALSE,R_0VeP4WYR1jeZwHL,LB,Restricting new forests to conservation lands severely constrains carbon and biodiversity gains in New Zealand,"Takes place in New Zealand, which some people argue is not part of the Australian continent...",,,1,,,,Terrestrial,Yes,No
2020-04-13,FALSE,R_3NWd3QmEMj1LFsb,JL,Riparian buffer strips: Their role in the conservation of insect pollinators in intensive grassland systems,"Observational because collected data at agricultural sites with pre-existing riparian management sites (no fence, fenced narrow strip, fenced wide strip) ",,1,,,,,"Terrestrial,Agricultural/Rural",Yes,Yes
2020-04-13,FALSE,R_uybIHoZdPUK4Fbz,LD,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California","This study characterizes historical changes in riparian tree canopy over eight decades in relation to urbanization in a Central Valley wa- tershed, located in the metropolitan area of Sacramento, California. We used digital methods to analyze coarse- and fine-scale change in the extent of riparian tree canopy along the entire stream network, and investigated potential drivers of change by 1) quantifying changes in land cover across the watershed through the use of aerial photography, 2) characterizing historical and current stream flows from stream gage data and field observations, and 3) evaluating the contribution of exotic species to riparian tree stem density via field sampling throughout the stream network",,1,,,,,"Terrestrial,Freshwater",No,Yes
2020-04-13,FALSE,R_272LSejO6zudveK,CW,Seed arrival and persistence at the tidal mudflat: identifying key processes for pioneer seedling establishment in salt marshes,"Tidal study at two different mudflats in the Netherlands. Set up parallel transects (3 total) at 5, 24, and 45m distance from marsh edge. Each transect had 5 0.5m^2 turf mat replicates used for assessing seed arrival and abundance (5 sediment samples collected per mat to study seedbank abundances). Additionally, 3 manipulated seed core blocks installed per transect to assess predation and persistence rates. Each block 3m apart and alternated real and fake seed. Seed cores contained 4 depth levels of seed (0, 5, 15, and 30mm depths), and each block contained 5 seed cores (arrayed in pentagonal/star shape). Installed/deployed experiment in Jan 2012 and took monthly measurements thereafter on everything through Aug 2012. Study does look at effect of month and interaction between time and distance.",,,1,,,,Coastal,Yes,Yes
2020-04-13,FALSE,R_1l4VjluaNuGUNh6,SDJ,Seed-dispersal distributions by trumpeter hornbills in fragmented landscapes,they measured seed dispersal patterns for large frugivorous birds by GPS tracking male bird flight path coupled with gut transit times of several fruits the birds eat,GPS tracking hornbills and observing gut transit times for seeds in captive birds,1,,,,1,"Terrestrial,Agricultural/Rural,Other",No,No
2020-04-13,TRUE,R_1inzjZZX9lualBg,AK,Simulation of ecosystem service responses to multiple disturbances from an earthquake and several typhoons,used InVEST to model changes to services,,,,1,,,"Terrestrial,Freshwater",No,Yes
2020-04-13,TRUE,R_C7kgqKX006aV1Cx,GV,Simulation of ecosystem service responses to multiple disturbances from an earthquake and several typhoons,Used InVEST. Unclear exactly what was simulated.,,1,,1,,,Terrestrial,No,Yes
2020-04-13,FALSE,R_4YmhUEHo6b7MQHD,IS,Site-specific factors in the production of local urban ecosystem services: A case study of community-managed green space,amassed data from other sources,,1,,,,,"Terrestrial,Urban",No,No
2020-04-13,FALSE,R_1ibs5xKmcHdwFIc,CW,Social-ecological outcomes in recreational fisheries: the interaction of lakeshore development and stocking,"Adapted social-ecological model developed by two other published studies, and validated model output with empirical data on stocking and walleye fish counts from Wisconsin DNR",,1,,1,,,Freshwater,No,Yes
2020-04-13,FALSE,R_1jPa3Lxzg9RVdQk,JL,Soils Determine Early Revegetation Establishment with and without Cover Crops in Northern Mixed Grass Prairie after Energy Development,"Mix of experimental treatments (cover crops, seed mixes) and observed environmental variation (soil variables) to explain revegetatoin",,1,1,,,,"Terrestrial,Agricultural/Rural",No,No
2020-04-13,TRUE,R_oZxMjYyc0edudl7,AK,Spatial variability in ecosystem services: simple rules for predator-mediated pest suppression,"This was totally simulation and didn't have an actual location for the model, i.e., it was generic so I chose global. Also note - it considered trends over 30 days in the model but didn't use multiple years of data in Q8",,,,1,,,"Terrestrial,Agricultural/Rural",No,Yes
2020-04-13,TRUE,R_6AvqPLCroIlK3Hr,GV,Spatial variability in ecosystem services: simple rules for predator-mediated pest suppression,Strictly simulation study focused on terrestrial patchy landscapes for agricultural pests and predators of those pests.,,,,1,,,"Terrestrial,Other",No,Yes
2020-04-13,FALSE,R_20NmT4LIN9C6gR7,SDJ,The relative importance of pollinator abundance and species richness for the temporal variance of pollination services,"16 blueberry fields over 3 years, 10 watermelon fields over 5 years. observed wild bee flower visits along 50m transect and measured pollen delivery per flower per visit for each species. looked at trends over time",,1,,,,,"Terrestrial,Agricultural/Rural",No,Yes
2020-04-13,FALSE,R_3Hhq96iUGg1wN7R,NBD,The Relevance of Conditional Dispersal for Bacterial Colony Growth and Biodegradation,"This takes place entirely in the lab, not on any continent or ocean (the lab is in germany, so I chose europe)",,,1,1,,,Other,No,Yes
2020-04-13,FALSE,R_2w153rcMNBw0JGL,GV,Towards systematic conservation planning adapted to the local flow of ecosystem services,ES provision and demand on local scale.,,1,,,,,Terrestrial,No,No
2020-04-13,FALSE,R_2AScyHwfYiShxsW,LD,Traditional ecological knowledge and medicinal plant diversity in Ecuadorian Amazon home gardens,"Amazonian Ecuador; Among 138 garden owners interviewed in 11 communities, a broad knowledge of 104 pharmacological properties across 145 medicinal plant species is retained.",,,,,1,,Terrestrial,No,No
2020-04-13,FALSE,R_xgADHzDxu23D9HH,SDJ,Trait-based approaches for guiding the restoration of degraded agricultural landscapes in East Africa,"five landscapes in 3 African countries studied for extent of soil erosion, vegetation cover and biomass, functional properties of the woody vegetation, and topsoil chemistry",,1,,,,,Agricultural/Rural,No,No
2020-04-13,FALSE,R_1gHLqAsvHjhHETV,GV,Transient Social-Ecological Stability: the Effects of Invasive Species and Ecosystem Restoration on Nutrient Management Compromise in Lake Erie,Modeling of scenarios of phosphorus management and influence on stability of the socio-ecological system.,,,,1,,,"Terrestrial,Freshwater",No,Yes
2020-04-13,FALSE,R_089hb8PShHCWUcV,GV,Tropical deforestation alters hummingbird movement patterns,GPS tracking of hummingbird movement as proxy for pollination disruption,,1,,,,,Terrestrial,No,No
2020-04-13,FALSE,R_240fccSKiMVrvXc,LD,"Uncovering the spatial dynamics of wild rice lakes, harvesters and management across Great Lakes landscapes for shared regional conservation","We report three primary analyses: (1) Regional characteristics: geospatial analysis of the relationships between wild rice lakes, management regimes and wild rice harvest across the study region; (2) Patterns of harvest: analysis of harvester use and spatial rela- tionships to wild rice lakes through case studies, landing site visits and in-depth interviews; (3) Decision making regarding the open- ing of harvest: visits with managers and committees.",,1,,,1,,"Terrestrial,Freshwater",No,Yes
2020-04-13,FALSE,R_3kmO0E16i6EzK2x,CW,"Urban biodiversity and social inequalities in built-up cities: New evidences, next questions. The example of Paris, France","Use published datasets: remote sensing, botanical inventories, census (counting as social survey)",,1,,,1,,Urban,Yes,No
2020-04-13,FALSE,R_32486uJXjAWzR26,LD,Using citizen scientists to measure an ecosystem service nationwide,"To quantify the impact of different dung decompos- ers, we targeted 82 cattle farms across Finland (Fig. 1). This large-scale experiment was conducted in collabo- ration with citizen scientists from the 4H Federation of Finland, a youth organization with 79000 members distributed across the Finnish countryside.",citizen science,,1,,,1,Terrestrial,No,Yes
2020-04-13,TRUE,R_1JUR42uFvFRgJC8,LD,Wetlands in agricultural landscapes for nitrogen attenuation and biodiversity enhancement: Opportunities and limitations,"t each location, we used a field design with measurements of denitrification and nitrous oxide emission rates at three or four plots along an elevation/wetness gradient perpendicular to the stream with 4 replications at each height. Sampling took place in summer in the period 2005–2007. Fluxes of N2O were measured between 9.00 and 16.00h using vented, closed flux chambers with an inner diameter of 15.2cm and a height of 24.2 cm. ",,1,,,,,"Terrestrial,Other",No,Yes
2020-04-13,TRUE,R_1Ii1tA7vhIY11FI,TK,Wetlands in agricultural landscapes for nitrogen attenuation and biodiversity enhancement: Opportunities and limitations,"Minimal data was collected, mostly a review. Not sure if it should count.",,1,,,,,"Freshwater,Other",No,No
2020-04-13,TRUE,R_2dWubSmBsL1PhRO,AK,When things don't add up: quantifying impacts of multiple stressors from individual metabolism to ecosystem processing,It doesn't establish where the study takes place but authors are from NA and Europe,,,,1,,,Freshwater,No,No
2020-04-13,TRUE,R_b2An512Hq1gvkpH,GV,When things don't add up: quantifying impacts of multiple stressors from individual metabolism to ecosystem processing,"Strictly simulations with hypothetical stressors (drivers) driving change at different levels in a population, all the way up to the service of leaf litter decomposition.",,,,1,,,Freshwater,No,No
2020-04-13,FALSE,R_1gFrbzNhVIUZzsU,JL,Woody shrubs increase soil microbial functions and multifunctionality in a tropical semi-arid grazing ecosystem,They almost considered space for time in the sense that they used tree rings to estimate the age of shrubs (the length of time of a biotic driver)... however age was not incorporated into any models.,,1,,,,,"Terrestrial,Agricultural/Rural",No,No
