"","Title","MultiScale","scales","KT4_scale","nothing_entered","ScaleNotes","GenInfo","Init","methods_used","if_other_notes","gen_methods_notes"
"1","A modified trait-based framework for assessing the resilience of ecosystem services provided by coral reef communities","No","unk","0","Plots","took records from 316 sites of 374 taxa, but no more specific than that","","NBD","Model/Data Simulation",NA,NA
"2","Abundance of urban male mosquitoes by green infrastructure types: implications for landscape design and vector management","No","100m;1km;10km;unk","0","Plots","from table 1 in paper - **** delete the unclear or not specified and 1-10 km2***","With an aim to examine urban adult vector mosquitoes and green roofs, the study design incorporates three distinctively different types of urban environments as treatment and control sites—green roofs (GR), bare roofs as negative control sites (NC), and low-elevation green space as positive control (PC)","LD","Experimental",NA,"With an aim to examine urban adult vector mosquitoes and green roofs, the study design incorporates three distinctively different types of urban environments as treatment and control sites—green roofs (GR), bare roofs as negative control sites (NC), and low-elevation green space as positive control (PC)"
"3","Additive and interactive effects of pollination and biological pest control on crop yield","No","unk;25m","0","","114 fields in 7 countries; The treatments consisted of fully crossed presence and absence of insecticides and mineral (inorganic) fertilisers, ran- domly assigned to four treatment plots of at least 12 9 14 m in size along one of the field edges and 10 m from the nearest field corner.","","LD","Experimental",NA,NA
"4","An agent-based approach to modeling impacts of agricultural policy on land use, biodiversity and ecosystem services","No","unk","1","","Hundreds to thousands of farms within a county (plots), 2 counties (sites)","Agent-based model calibrated by observed data","AIS","Model/Data Simulation",NA,"Agent-based model calibrated by observed data"
"5","An analysis of trade-offs between multiple ecosystem services and stakeholders linked to land use and water quality management in the Great Barrier Reef, Australia","No","unk","0","Plots","Wasn't sure how to answer this one. They modeled changes in a system based on four scenarios","","AK","Model/Data Simulation",NA,NA
"6","An integrated ecological modeling system for assessing impacts of multiple stressors on stream and riverine ecosystem services within river basins","No","unk","0","","stream segments are plots, watershed is site","","AIS","Model/Data Simulation",NA,NA
"7","Analysing scale, quality and diversity of green infrastructure and the provision of Urban Ecosystem Services: A case from Mexico City","Yes","unk","1","","They consider how ES quantity and quality changes when you look at just local scales vs including regional scales; Data are remotely sensed, continuously over the landscape (meaning no 'sites' or 'plots'), but the size of the land areas included in the two scales is also unclear","As far as I can tell, this appears to be a paper focused largely on valuation of ES's in Mexico city... little ecology except for incorporating the idea of scale","JL","Observational",NA,"As far as I can tell, this appears to be a paper focused largely on valuation of ES's in Mexico city... little ecology except for incorporating the idea of scale"
"8","Anthropogenic remediation of heavy metals selects against natural microbial remediation","No","unk","0","","gradient sampling design","","LB","Experimental,Observational",NA,NA
"9","Application of a rangeland soil erosion model using National Resources Inventory data in southeastern Arizona","No","1km;unk","0","","As far as I can tell, there were 134 sampling plots that were 46m x 46m each, across 31 ecological sites (their geographic size and chararacter is not clear)","","JL","Model/Data Simulation,Observational",NA,NA
"10","Arable weeds as indicators of agricultural intensity - A case study from Finland","No","unk","0","","<3000 fields used to collect data, size isn't specified ","used trophic interactions to define relative importance of weed species for animal groups","AK","Other","develop agro-biodiversity indicator","used trophic interactions to define relative importance of weed species for animal groups"
"11","Assessing and mapping of multiple ecosystem services in Guizhou Province, China","No","unk;100Gm","1","","Remote sensing study, with inferences shown for the whole continuous area (176000km2) and for 8 watersheds within (areas not specified)","InVEST model of services with remotely sensed data combined with model parameter values from the literature","JL","Model/Data Simulation,Observational",NA,"InVEST model of services with remotely sensed data combined with model parameter values from the literature"
"12","Avian pest control in vineyards is driven by interactions between bird functional diversity and landscape heterogeneity","Yes","unk;1km","1","","20 sites spanning 750 km2","","AIS","Model/Data Simulation,Observational",NA,NA
"13","BIMBY's first steps: a pilot study on the contribution of residential front-yards in Phoenix and Maastricht to biodiversity, ecosystem services and urban sustainability","No","25m;unk","0","","""plot"" = front yard of a house (512 yards in total); ""site"" = two cities studied (visited four socio-econ different neighborhoods in each, but paper doesn't provide collective area of city visited)","Observational data collected through field notes and taking photos in front-yard visits","CW","Observational",NA,"Observational data collected through field notes and taking photos in front-yard visits"
"14","Both rare and common species support ecosystem services in scavenger communities","No","unk","0","","No plots or explicit area sizes in study; they monitored 283 animal carcasses across 9 sites across Spain and Africa","","JL","Observational",NA,NA
"15","Butterfly-plant network in urban landscape: Implication for conservation and urban greening","No","1km;unk","0","","3 sampling sites of unclear size, each of which had 5 walking transects (1000m long each, likely ~1000-2000m2 in area))","","JL","Observational",NA,NA
"16","Challenging the land degradation in China's Loess Plateau: Benefits, limitations, sustainability, and adaptive strategies of soil and water conservation","Yes","unk;100Gm","1","","Mapped wall-to-wall model values for entire China Loess Plateau (0.6 million km^2); spatial data interpolated to 1km x 1km resolution (pixel resolution); divide map into 8 regions (considering as ""plots"") but doesn't provide area of each region","Compiled data from published datasets (e.g. soil maps from other studies, derived from Landsat), weather stations, MODIS (used for NDVI), Gravity Recovery and Climate Experiment (GRACE) to aproximate groundwater levels, and used an empirical model (Revised Universal Soil Loss Equation) to model soil erosion over space. Validated model output with comparative values from related literature.","CW","Model/Data Simulation,Observational",NA,"Compiled data from published datasets (e.g. soil maps from other studies, derived from Landsat), weather stations, MODIS (used for NDVI), Gravity Recovery and Climate Experiment (GRACE) to aproximate groundwater levels, and used an empirical model (Revised Universal Soil Loss Equation) to model soil erosion over space. Validated model output with comparative values from related literature."
"17","Changes in landuse alter ant diversity, assemblage composition and dominant functional groups in African savannas","No","unk;500m","0","","14 sites each 300 m2, each site has 5 pitfall traps (plots)","","AIS","Observational",NA,NA
"18","Check dam infilling archives elucidate historical sedimentary dynamics in a semiarid landscape of the Loess Plateau, China","No","unk;25m","0","","60 soil cores for source materials, 1 long core at the center of the check dam; total catchment studied is 8km2; not clear if soil cores from each ecosystem type are spatially separate so assumed just sampled one site per ecosystem type; so total sites 6 (5 ecosystem/soil types, 1 center check dam)","","IS","Observational",NA,NA
"19","China's progress towards sustainable land degradation control: Insights from the northwest arid regions","No","unk","0","Sites","just worked with large GIS datasets of differing spatial resolutions but did say that the total northwest arid region in China is about 2.5million km2","The paper only really modeled wind erosion and vegetation cover and didn't explicitly call these ecosystem functions or services","IS","Model/Data Simulation",NA,"The paper only really modeled wind erosion and vegetation cover and didn't explicitly call these ecosystem functions or services"
"20","Citizens' voice: A case study about perceived ecosystem services by urban park users in Rotterdam, the Netherlands","No","unk","0","Plots","3 urban parks in Rotterdam","","AK",NA,NA,NA
"21","Community-driven skyrise greenery in a dense tropical city provides biodiversity and ecosystem service benefits","No","unk","0","Plots","They surveyed plants on one randomly chosen floor from 135 buildings","","LB","Observational",NA,NA
"22","Defining functional groups using dietary data: Quantitative comparison suggests functional classification for seed-dispersing waterfowl","No","unk","0","Plots","Plots planted with seagrass (restoration project) eventually grew together and became inseparable. Single site.","Observed seagrass acreage coverage, used it to estimate N and C storage","GV","Model/Data Simulation,Observational",NA,"Observed seagrass acreage coverage, used it to estimate N and C storage"
"23","Determinants of establishment survival for residential trees in Sacramento County, CA","No","25m;unk","0","","1 site = Sacramento and surrounding areas (paper doesn't state how large this is); monitored 436 trees, and each household received no more than 10 trees","Monitored trees post-planting for data on species, survivorship, and structure; also pulled ownership and socioeconomic data (covariates) from Multiple Listing Services and US Census and ","CW","Observational",NA,"Monitored trees post-planting for data on species, survivorship, and structure; also pulled ownership and socioeconomic data (covariates) from Multiple Listing Services and US Census and "
"24","Different cutting regimes improve species and functional diversity of insect-pollinated plants in power-line clearings","No","25m;unk","0","","ignore the 0 under 501m2. there were 19 sites, 3 large treatment plots per site, and 9 1m2 plots within each treatment plot","","LB","Experimental,Observational",NA,NA
"25","Does Tree Species Composition Affect Productivity in a Tropical Planted Forest?","No","25m;unk","0","","eight 18m2 plots at single experimental forest site","","AK","Experimental",NA,NA
"26","Earthworm functional traits, landscape degradation and ecosystem services in the Brazilian Amazon deforestation arc","Yes","unk","0","","3 sites, 27 farms total, 5 plots per farm","","NBD","Observational",NA,NA
"27","Ecological consequences of invasive lake trout on river otters in Yellowstone National Park","No","unk;100km;1000km","0","","Two lakes, one 11km2 and the other 341 km2(sites). 4 plots per lake","","AIS","Observational",NA,NA
"28","Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management","Yes","unk;100Mgm","1","","164 municipalities (plots, size not specified) within the Barcelona Metropolitan Region (3244 km2)","","AIS","Model/Data Simulation,Observational",NA,NA
"29","Effects of between-site variation in soil microbial communities and plant-soil feedbacks on the productivity and composition of plant communities","No","unk","0","","25 soil samples were used as base for both experiments, samples taken from 4 sites","","AK","Experimental",NA,NA
"30","Environmental Conservation and Social Benefits of Charcoal Production in Mozambique","No","unk","0","Plots","Study in one village, plots aren't relevant ","participatory process informed Bayesian Belief Network","AK","Model/Data Simulation,Social survey/Interview",NA,"participatory process informed Bayesian Belief Network"
"31","Environmental context and magnitude of disturbance influence trait-mediated community responses to wastewater in streams","No","unk","0","","12 streams with 3 sample spots at each...size of sample site not specified. Distance between sites (Q10B) ranges from 67-824 meters, but not square meters! ","","AK","Experimental",NA,NA
"32","Evaluating the effectiveness of urban trees to mitigate storm water runoff via transpiration and stemflow","No","unk","0","","3 urban parks (plots) in 1 city (site)","","AIS","Observational",NA,NA
"33","Evidence of sustainable intensification among British farms","No","unk","0","Sites","20 farmers - presumably all farms are different sizes but the sizes are not reported","","CK","Social survey/Interview",NA,NA
"34","Fine-scale environmental heterogeneities of tidal creeks affect distribution of crab burrows in a Chinese salt marsh","No","25m;unk","0","","four 0.25m2 quadrats were randomly placed in each of four microhabitats (bottom, slope, edge and flat) of a tidal creek","monitored distribution of crab burrows across microtopographic locations","IS","Observational",NA,"monitored distribution of crab burrows across microtopographic locations"
"35","Fishing impacts on the marine inorganic carbon cycle","No","unk","0","Plots","This is a modeling paper that uses some observed fish data from two other datasets (North Sea and Fiji reef), however, there is no information at all on the spatial nature of these observed data","","JL","Model/Data Simulation,Observational",NA,NA
"36","Five Decades of Wetland Soil Development of a Constructed Tidal Salt Marsh, North Carolina, USA","No","unk","0","","Study area on a dredge spoil island on Cape Fear River, NC(site). One natural reference marsh, 7 constructed marshes, 6 natural marshes (14 plots)","comparison between constructed and natural marshes","AIS","Experimental",NA,"comparison between constructed and natural marshes"
"37","Flood Water Hydrochemistry Patterns Suggest Floodplain Sink Function for Dissolved Solids from the Songkhram Monsoon River (Thailand)","No","unk","0","","107 locations (i considered sites) but unclear how long transects were at each location for reporting 'plot' size","","IS","Observational",NA,NA
"38","Floral abundance and richness drive beneficial arthropod conservation and biological control on golf courses","No","500m;unk","0","","","modified plots, made observations about them","NBD","Experimental,Observational",NA,"modified plots, made observations about them"
"39","Forest Fire Severity Affects Host Plant Quality and Insect Herbivore Damage","No","unk","0","","","Used natural variation in burned areas to test the effect of fire on plant quality and insect damage","TM","Observational",NA,"Used natural variation in burned areas to test the effect of fire on plant quality and insect damage"
"40","Forest fragments modulate the provision of multiple ecosystem services","No","unk","0","Sites","34 soya bean fields of unclear size, but adjacent to varying sized forest fragments","","GV","Observational",NA,NA
"41","From the stand scale to the landscape scale: predicting the spatial patterns of forest regeneration after disturbance","Yes","unk;100km","1","","1848 forest plots across 24 wildfire sites in CA. Sites varied in size from 129 to 104131 ha, so I used their average size, 112 km2, in the table above","","AIS","Model/Data Simulation,Observational",NA,NA
"42","Fruit Supplementation Affects Birds but not Arthropod Predation by Birds in Costa Rican Agroforestry Systems","No","100Mgm;unk","0","Plots","The six coffee agroforests chosen for this study were located in the municipality of Puntarenas, in San Luis de Monteverde, Costa Rica (10°17′ N, 84°48′ W) at 925–1100 m elevation. All agroforests were located within a 1-km2 area and each agroforest was 1–2 ha.; no indivation of exclosure size/size of area monitored for paired controls","","IS","Experimental",NA,NA
"43","Functional diversity increases ecological stability in a grazed grassland","No","50m;unk","0","","Eight 10m x 3m plots (plot). University of California Sierra Foothill Research Extension Center (site)","","AIS","Experimental",NA,NA
"44","Global evidence of positive impacts of freshwater biodiversity on fishery yields","No","1000km;100Mgm;unk","0","Plots","","using FAO data combined with IUCN data to calculate species richness; 100 countries - inland freshwater fisheries","LD","Observational",NA,"using FAO data combined with IUCN data to calculate species richness; 100 countries - inland freshwater fisheries"
"45","Global evidence of positive impacts of freshwater biodiversity on fishery yields","No","unk","0","","The analysis is done at the country level. There are 100 countries in the study.","Not sure if I should have checked the model box.","TK",NA,NA,NA
"46","Global warming affects the occurrence of stem borers in ecological engineering-based diversified farming ecosystems","No","unk","0","","Borers are caught in an insecticidal lamp in the reice paddies. Number of lamps not specified, at least 1. Rice paddy size not specified","","AIS","Observational",NA,NA
"47","Grassland to shrubland state transitions enhance carbon sequestration in the northern Chihuahuan Desert","No","25m;unk","0","","22-40 quadrats in each site, two sites based on vegetation but size not stated","","AK","Observational",NA,NA
"48","Growing the urban forest: tree performance in response to biotic and abiotic land management","Yes","500m;unk","0","","one study sites with 54 x 225m2 plots","","JL","Experimental",NA,NA
"49","Habitat assessment of a restored oyster reef in South Texas","No","25m;unk","0","","had to calculate number of plots as 6 trays per site (total of 18 siteS) = 108; plots (trays) were only 0.44m2 but there is no bin here","created 1.5ha oyster reef complex and monitored oyster production","IS","Observational",NA,"created 1.5ha oyster reef complex and monitored oyster production"
"50","Habitat connectivity for pollinator beetles using surface metrics","No","unk","0","Sites","Unclear size of sample sites for beetles, used statewide Indiana raster layers for land cover","","GV","Observational",NA,NA
"51","Harvesting invasive plants to reduce nutrient loads and produce bioenergy: an assessment of Great Lakes coastal wetlands","No","25m;unk","0","","Used a survey of 355 sites (unknown size) which each had 5 1m2 plots","","JL","Model/Data Simulation,Observational",NA,NA
"52","How Do Biota Respond to Additional Physical Restoration of Restored Streams?","Yes","unk","0","","10 tributaries each with two reach types (basic and enhanced restoration) studied at each tributary; reaches 100m long each but unclear what riparian area studied at each; different plot numbers per sample type (e.g. ice or fish) so that is why I marked plot size as unclear","","IS","Observational",NA,NA
"53","Hydrological controls of fisheries production in a major Amazonian tributary","No","unk","0","Plots","Madeira river ","Dynamic factor analysis ","AK","Model/Data Simulation",NA,"Dynamic factor analysis "
"54","Influence of Groundcover Vegetation, Soil Physicochemical Properties, and Irrigation Practices on Soil Fungi in Semi-arid Vineyards","No","25m;unk","0","","Plot size is less than 1m^2!! (quadrat is only 25x50cm = 0.125m^2). 800 plots in total, across 5 sites. Doesn't state how big each site is. Although there are multiple sites, site is more categorical than of interest for scaling effects.","Sampled from 5 vineyards in Southern Okanogan Valley in BC, Canada. Recorded veg composition in 25x50cm quadrats (16 per mgmt type at site, or used blocked design to get to 16 to get equal number replicates per treatment across sites) and took 3 soil samples per quadrat. Soil samples pooled and homogenized for soil chemical analysis, and 0.5g per homogenized sample subsampled for DNA extraction (for fungi of interest). Used PCR to quantify fungi (interested in 2 groups)  ","CW","Observational",NA,"Sampled from 5 vineyards in Southern Okanogan Valley in BC, Canada. Recorded veg composition in 25x50cm quadrats (16 per mgmt type at site, or used blocked design to get to 16 to get equal number replicates per treatment across sites) and took 3 soil samples per quadrat. Soil samples pooled and homogenized for soil chemical analysis, and 0.5g per homogenized sample subsampled for DNA extraction (for fungi of interest). Used PCR to quantify fungi (interested in 2 groups)  "
"55","Influence of land use on water quality in a tropical landscape: a multi-scale analysis","Yes","unk","1","Sites","for plots, I'm referring to the number of places they collected water quality data, may not be true plots","","AK","Observational",NA,NA
"56","Influence of soil and topography on aboveground biomass accumulation and carbon stocks of afforested pastures in South East Brazil","No","100m;unk","0","","18 10x10m plots across 1 study site (a reserve in SE amazon in Brazil, doesn't say how large reserve is)","Use allometric relationships and biomass models from other studies to estimate aboveground and root biomass for trees; in field measures = tree DBH, site slope and altitude, recorded plant cover, and collected soil samples at three depths","CW","Model/Data Simulation,Observational",NA,"Use allometric relationships and biomass models from other studies to estimate aboveground and root biomass for trees; in field measures = tree DBH, site slope and altitude, recorded plant cover, and collected soil samples at three depths"
"57","Intra- and interspecific differences in nutrient recycling by European freshwater fish","No","unk","0","Sites","4 rivers were sampled","","CK","Observational",NA,NA
"58","Invasive Species Impacts on Human Well-being Using the Life Satisfaction Index","No","unk","0","Plots","unit of replication was a US county. 256 counties in 15 US states. ","modeled life satisfaction over time in counties affected by Emerald Ash Borer","SDJ","Observational,Other","quasi experimental","modeled life satisfaction over time in counties affected by Emerald Ash Borer"
"59","Land use affects dung beetle communities and their ecosystem service in forests and grasslands","No","unk;100Mgm","0","","3 regions each with 50 grasslands, 50 in forests, each 10,000m2 in size; used some transects to do pitfall traps but unclear what length/area those covered in terms of the plot # question","","IS","Observational",NA,NA
"60","Landscape greening and local creation of wildflower strips and hedgerows promote multiple ecosystem services","No","unk","0","Plots","Used 18 agricultural fields but does not specify how the range in sizes","","TM","Experimental",NA,NA
"61","Landscape structure influences bee community and coffee pollination at different spatial scales","Yes","500m;unk;100m","1","","need to update this bc cant unselect . These three radii (2 km, 1 km and 300 m) were considered three different spatial scales in order to cover the “scales of effect” of bees with different foraging distances","Pollinator exclusion experiments were performed in all 15 of them, while we collected floral visitors on 10","LD","Experimental",NA,"Pollinator exclusion experiments were performed in all 15 of them, while we collected floral visitors on 10"
