"","Title","MultiScale","scales","KT4_scale","nothing_entered","ScaleNotes","GenInfo","Init","methods_used","if_other_notes","gen_methods_notes"
"62","Large frugivorous birds facilitate functional connectivity of fragmented landscapes","Yes","unk","1","","1 study site (Oribi Gorge Nature Reserve), but doesn't say how big it is. I am considering ""patch"" as a plot, but patch size is variable (min = 0.0016 km2, max = 74.29 km2, mean = 2.16 km2) and was drawn after seeing where birds went. There were 103 total patches deliniated.","Monitored flight pathways of frugivores to track seed dispersal across different habitat types using remote sensing data (for habitat types) and male bird daytime migrations using GPS (mist netted bird, banded with GPS units to record location every 15min), downloaded GPS data via VHF receivers. Study in South Africa. Tracked 30 birds (9 in breeding season, 21 in non-breeding season) for 543 days ","CW","Observational",NA,"Monitored flight pathways of frugivores to track seed dispersal across different habitat types using remote sensing data (for habitat types) and male bird daytime migrations using GPS (mist netted bird, banded with GPS units to record location every 15min), downloaded GPS data via VHF receivers. Study in South Africa. Tracked 30 birds (9 in breeding season, 21 in non-breeding season) for 543 days "
"63","Larger Area Facilitates Richness-Function Effects in Experimental Microcosms","Yes","25m;unk","0","","listed number of dish sizes as site number; number of microcosms unclear","","IS","Experimental",NA,NA
"64","Linking environmental variables with regional-scale variability in ecological structure and standing stock of carbon within UK kelp forests","No","25m;unk","0","","8 replicate 1 m2 quatrats (plots) at each of 3 sites per region. 4 regions","","AIS","Observational",NA,NA
"65","Low tolerance of New Caledonian secondary forest species to savanna fires","No","unk","0","Plots","4 sites across New Caledonia (see fig 1). No indication of plots ","","AIS","Model/Data Simulation,Observational",NA,NA
"66","Machine learning for ecosystem services","No","unk","0","Plots","Sicily, Italy and the country of South Africa are the two sites (land cover measurements and modelling)","machine learning methods with two case studies (Italy and South Africa)","AIS","Model/Data Simulation,Observational",NA,"machine learning methods with two case studies (Italy and South Africa)"
"67","Mapping ecosystem services in New York City: Applying a social-ecological approach in urban vacant land","No","unk","0","","said they sampled 5% of the 1502 vacant lots in all 5 boroughs of NYC so 75 lots but reported Ns in tables as 1502; didn't give size of lots/size of area monitored within each lot (so assume they looked at entire lot)","","IS","Observational",NA,NA
"68","Mapping social-ecological vulnerability to inform local decision making","No","unk","1","","Wall-to-wall map produced for all of French Moorea, at 5m pixel res, but doesn't say how big French Moorea is. Modeled ecological resilience of fisheries at 57 points with fish count data, then used boosted regression tree to extrapolate across all of French Moorea. They considered distance (2km radius) from fishing house in their model so to me that gets at connectivity a bit, but unit of analysis is planning unit (municipality for social vulnerability, n = 5; habitat type for ecological vulnerability, n = 6).. don't state size of municipalities or hab types..","Used a previously published model from the lead author to model fishing effort and ecological exposure around Moorea, collected data on spatially explicit indicators in a 6-month window, and used census data for social component","CW","Model/Data Simulation,Observational",NA,"Used a previously published model from the lead author to model fishing effort and ecological exposure around Moorea, collected data on spatially explicit indicators in a 6-month window, and used census data for social component"
"69","Mapping spatial non-stationarity of human-natural factors associated with agricultural landscape multifunctionality in Beijing-Tianjin-Hebei region, China","No","unk","0","Sites","Whole study area is 216,500km2. Although there were no 'plots', where data were sub-divided further for analysis, this happened at the watershed scale (4280 watersheds of unknown size)","","JL","Model/Data Simulation,Observational",NA,NA
"70","Mapping Watershed-Level Ecosystem Service Bundles in the Pearl River Delta, China","No","unk;100Mgm","0","","Using remote sensing data at multiple scales for different variables, such that NDVI was and 1km X 1km scale whereas land use and elevation was at 30m x 30m scale","","TM","Observational",NA,NA
"71","Measuring ecosystem capacity to provide regulating services: forest removal and recovery at Hubbard Brook (USA)","No","unk","0","","no watershed scale area listed, nor were plot areas (e.g. for forest inventory plots)","","IS","Experimental",NA,NA
"72","Microhabitat heterogeneity promotes soil fertility and ground-dwelling arthropod diversity in Mediterranean wood-pastures","No","25m;unk","0","","3 wood-pasture sites, n=4 for each microhabitat for a total of 12 samples for each type","in agroforestry there are 5 microhabitat types (with low-intensity management). They looked at differences by microsite in soil chemical fertility (5 main measurements) and decomposition food webs (4 main groups of soil fauna). Goal was to inform management decisions to continue as is ... more heterogeneous mosaic is better","SDJ","Observational",NA,"in agroforestry there are 5 microhabitat types (with low-intensity management). They looked at differences by microsite in soil chemical fertility (5 main measurements) and decomposition food webs (4 main groups of soil fauna). Goal was to inform management decisions to continue as is ... more heterogeneous mosaic is better"
"73","Modelling the potential impacts of urban ecosystem changes on carbon storage under different scenarios by linking the CLUE-S and the InVEST models","No","unk","0","Plots","They modeled over a huge area","Mapping project for urban centers in China looking at loss of soil carbon due to urbanization under three different management scenarios","SDJ","Model/Data Simulation,Other","CLUE0S and InVEST models","Mapping project for urban centers in China looking at loss of soil carbon due to urbanization under three different management scenarios"
"74","Optimizing intermediate ecosystem services in agriculture using rules based on landscape composition and configuration indices","Yes","unk","1","","These are hypothetical matrix data where the matrix consistent of larger farms (sites, N) and rows x columns of fields within each farm (n x n fields). For the study, authors chose 35 farms (sites) and  each farm is comprised of 5x5 fields (25 ""plots"" per site). No hypothetical area noted for size of sites and fields (not relevant to data exercise).","Study does not take place in any location. Is a hypothetical/conceptual modeling example. Researchers based in Denmark. ","CW","Model/Data Simulation",NA,"Study does not take place in any location. Is a hypothetical/conceptual modeling example. Researchers based in Denmark. "
"75","Organic farming and host density affect parasitism rates of tortricid moths in vineyards","No","unk","0","Plots","Sampling occurred across 79 vineyards; they sampled 100 plants at each over an unknown area (no real 'plots')","","JL","Observational",NA,NA
"76","Organic farming promotes biotic resistance to foodborne human pathogens","No","unk","0","","Measured feces removal in broccoli crop rows per farm site, but doesn't say how many rows treated with sentinel feces. One pit trap used per farm site, so assume 1 ""plot"" per site. 70 farm sites in study total. Doesn't specify area of farms or crop area studied at each farm.","Surveyed above and below ground beetle communities at 70 farm sites along US West Coast (WA, OR and CA), paired with complementary lab microcosm experiments to measure pig feces removal rates by beetles collected with organic farm sites vs. conventional farm sites. Can't find how many feces removal microcosm reps used. 4 reps per farm soil treatment (16 farms?) for soil community (bacterial diversity) microcosm experiment. Data collected over two years, but they do not model effect of time (it's more they needed that amount of time to sample all of their sites). Use a geospatial data layer to quantify land cover type (e.g. wetland, grassland, etc.) surrounding each farm.","CW","Experimental,Observational",NA,"Surveyed above and below ground beetle communities at 70 farm sites along US West Coast (WA, OR and CA), paired with complementary lab microcosm experiments to measure pig feces removal rates by beetles collected with organic farm sites vs. conventional farm sites. Can't find how many feces removal microcosm reps used. 4 reps per farm soil treatment (16 farms?) for soil community (bacterial diversity) microcosm experiment. Data collected over two years, but they do not model effect of time (it's more they needed that amount of time to sample all of their sites). Use a geospatial data layer to quantify land cover type (e.g. wetland, grassland, etc.) surrounding each farm."
"77","Partitioning spatial, environmental, and community drivers of ecosystem functioning","Yes","unk;100Gm","1","","36 stream sampling locations (""plots""), across 3 regions (""sites""). 2 regions had 10 stream sampling locations, and 1 region had 16. I looked in the supplement for info on area, not clear for either how long their sampling reach was, nor the area of the region.. although looking at the scale bar on their map in the supplement, would guess each region is somewhere between 120km^2 and 150km^2, so that puts the regions in the 100,000 km^2 - 1,000,000 km2 bin","Sampled 36 stream sites across 3 regions in Sweden, no manipulations applied to streams, site selected based on location and quality (reference vs. more human influenced), selected for environmental gradients within each of 3 regions, but anthro activity within each region varied; use trait data from online databases or other published studies; used Moran's Eigenvector Maps (MEM) to model spatial structuring of collected EF data, and then applied variance partitioning to assess how much spatial location, environ variables, and spp community explains variability in data, both within and between 3 regions","CW","Model/Data Simulation,Observational",NA,"Sampled 36 stream sites across 3 regions in Sweden, no manipulations applied to streams, site selected based on location and quality (reference vs. more human influenced), selected for environmental gradients within each of 3 regions, but anthro activity within each region varied; use trait data from online databases or other published studies; used Moran's Eigenvector Maps (MEM) to model spatial structuring of collected EF data, and then applied variance partitioning to assess how much spatial location, environ variables, and spp community explains variability in data, both within and between 3 regions"
"78","Plant-trait-based modeling assessment of ecosystem-service sensitivity to land-use change","No","unk","0","","There were up to 30 plots of unknown size used to collect trait data ","","LB","Model/Data Simulation,Observational",NA,NA
"79","Potential tree and soil carbon storage in a major historical floodplain forest with disrupted ecological function","No","500m;unk","0","","36–1.6km2 for land survey and FIA is maybe less. Current forested carbon storage was approximately 5 TgC, or 2% of historical carbon storage, based on 30,000 ha of forested land. The restora- tion potential from about 50,000 ha of marginal agricultural land currently in crops combined would result in total forested carbon storage of 23 TgC, an increase of about five-fold, after trees have matured and soil has developed moderate carbon capacity.","uses USDA Forest Inventory and United States General Land Office (GLO) surveys. We used the latest cycles from Arkansas during 2006–2010 (63% of trees), Mis- sissippi during 2009–2011 (20% of trees), and Missouri during 2004–2008 (8% of trees), as well as four other states","LD","Model/Data Simulation,Observational",NA,"uses USDA Forest Inventory and United States General Land Office (GLO) surveys. We used the latest cycles from Arkansas during 2006–2010 (63% of trees), Mis- sissippi during 2009–2011 (20% of trees), and Missouri during 2004–2008 (8% of trees), as well as four other states"
"80","Practical Challenges in Private Stewardship of Rangeland Ecosystems: Yellow Starthistle Control in Sierra Nevadan Foothills","No","unk","0","Sites","202 individual ranchers, each presumably with their own ranch of unknown size","Interviews of ranchers about their management and its effectiveness for control of an invasive starthistle","GV","Social survey/Interview",NA,"Interviews of ranchers about their management and its effectiveness for control of an invasive starthistle"
"81","Quantifying resilience of multiple ecosystem services and biodiversity in a temperate forest landscape","No","unk","0","Plots","It's not clear how they collected their data or whether or not there are multiple sites.","","AK","Model/Data Simulation",NA,NA
"82","Reconciling community ecology and ecosystem services: Cultural services and benefits from birds in South African National Parks","No","unk","0","Plots","Study sites were 19 national parks (of unknown size); Data were collected from multiple points along trails (<500m apart, but no set plots with an associated size). For Q10, some models included park identity as a spatial variable, but this did not reflect connectivity across sites (e.g., closer vs nearer sites)","I said 'no' to time, because although they mentioned that surveys were carried out over time to capture different birds in different seasons, I do not see this being incorporated into models","JL","Observational,Social survey/Interview",NA,"I said 'no' to time, because although they mentioned that surveys were carried out over time to capture different birds in different seasons, I do not see this being incorporated into models"
"83","Reconciling opposing soil processes in row-crop agroecosystems via soil functional zone management","No","unk","0","","Each site broken down into 4 blocks with 8 plots in each for a total of 32 plots across 4 sites","","AK","Experimental",NA,NA
"84","Recovery Debts Can Be Revealed by Ecosystem Network-Based Approaches","Yes","unk","1","","Model ecosystem network for fore reef and lagoon (2 ""plots""? size of each not specified), for entire Moorea Island coral reef ecosystem (coastal waters of island is the ""site"", area not specified)","Used abundance and biomass data on different reef and lagoon species before, during, and after a few disturbances to parameterize ecosystem network analysis models","CW","Model/Data Simulation,Observational",NA,"Used abundance and biomass data on different reef and lagoon species before, during, and after a few disturbances to parameterize ecosystem network analysis models"
"85","Recreational demand for clean water: evidence from geotagged photographs by visitors to lakes","Yes","unk","0","Plots","They compiled data for over 1000 lakes in Iowa and Minnesota; lake size was accounted for as a variable in the model (hence the 'yes' for Q8), but the range/distribution of lake sizes were not provided","Although they conducted no surveys/interviews, per se, methods were somewhat related as they extracted information from geo-tagged citizen photos onlineof lakes","JL","Observational",NA,"Although they conducted no surveys/interviews, per se, methods were somewhat related as they extracted information from geo-tagged citizen photos onlineof lakes"
"86","Relationships between renewable emergy storage or flow and biodiversity: A modeling investigation","No","unk","0","","Modeled using global data, but did not specify size of the data that was used","","NBD","Model/Data Simulation",NA,NA
"87","Seascape architecture - incorporating ecological considerations in design of coastal and marine infrastructure","No","25m;unk","0","","unclear on different wall sizes and if there are separate walls as site type replicates; plots seem to follow:'Four 30 × 30 cm quadratswere set in the top intertidal, and four at the bottom sublit-toral areas designated for the control plots'","","IS","Experimental,Observational",NA,NA
"88","Seasonal complementary in pollinators of soft-fruit crops","No","1km;unk","0",""," One 300m-long pollinator activity transect per farm (plots), 25 farms (sites, no size indicated). Also, 3 poly-tunnels per farm for exclusion experiment (plots) at 22 farms (sites)","","AIS","Experimental",NA,NA
"89","Seed dispersal effectiveness by a large-bodied invasive species in defaunated landscapes","No","unk","0","","145 sampling sites (plots) across 14 study sites (sites)","","AIS","Experimental",NA,NA
"90","Seeds in farmland food-webs: Resource importance, distribution and the impacts of farm management","No","unk;10km","0","","Total area of farm was 125 ha, but specific sites sizes not given","","NBD","Observational",NA,NA
"91","Seeing the light: urban stream restoration affects stream metabolism and nitrate uptake via changes in canopy cover","No","unk","0","","plots here are sampling locations within a 50-125m stretch of a stream","","AK",NA,NA,NA
"92","Shadow conservation and the persistence of sacred church forests in northern Ethiopia","No","unk","0","","sacred forest areas weren't reported; as for plot # and size, they performed three transects at each sacred forest sites and while transect width was set at 2m,  transect length ranged from 45 m–438 m","","IS","Observational",NA,NA
"93","Social-ecological outcomes in recreational fisheries: the interaction of lakeshore development and stocking","No","10km;unk","0","","1 site in study (a lake district in Wisconsin that contains 150+ recreational lakes), not sure of site size. They do not say how many lakes units were used to model Walleye density and survivorship, but compare model output to 158 lakes of at least 20ha in size (0.02km^2), so think model is intending to speak to that level of replication/size of lake","Adapted social-ecological model developed by two other published studies, and validated model output with empirical data on stocking and walleye fish counts from Wisconsin DNR","CW","Model/Data Simulation,Observational",NA,"Adapted social-ecological model developed by two other published studies, and validated model output with empirical data on stocking and walleye fish counts from Wisconsin DNR"
"94","Soils Determine Early Revegetation Establishment with and without Cover Crops in Northern Mixed Grass Prairie after Energy Development","No","25m;unk","0","","****Plots are LESS than 1m2 in size (0.5625m2) but marked as smallest option here; 24 sampling transects x 5 plots per transect = 120 plots ","Mix of experimental treatments (cover crops, seed mixes) and observed environmental variation (soil variables) to explain revegetatoin","JL","Experimental,Observational",NA,"Mix of experimental treatments (cover crops, seed mixes) and observed environmental variation (soil variables) to explain revegetatoin"
"95","Stream corridors as indicators of watershed land use: A case study in Istanbul","No","unk","0","","3 watersheds (sites). 66 sub-watersheds (plots). Watershed area provided, but without units","","AIS","Observational",NA,NA
"96","Temporal variation and spatial scale dependency of ecosystem service interactions: a case study on the central Loess Plateau of China","Yes","25m;unk;100Mgm","1","","in the area, 19 towns","","NBD","Observational",NA,NA
"97","The ecological adaptability of Phragmites australis to interactive effects of water level and salt stress in the Yellow River Delta","No","unk","0","","48 plant plots (plot) at one experimental site (site)","","AIS","Experimental",NA,NA
"98","The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making","Yes","unk;100Mgm","0","","Used a combination of historic, empirical and GIS data","","TM","Experimental,Observational",NA,NA
"99","Towards systematic conservation planning adapted to the local flow of ecosystem services","No","unk;100Gm","0","","1 large site, unclear pixel size.","ES provision and demand on local scale.","GV","Observational",NA,"ES provision and demand on local scale."
"100","Traditional ecological knowledge and medicinal plant diversity in Ecuadorian Amazon home gardens","No","100m;unk","0","","","Amazonian Ecuador; Among 138 garden owners interviewed in 11 communities, a broad knowledge of 104 pharmacological properties across 145 medicinal plant species is retained.","LD","Social survey/Interview",NA,"Amazonian Ecuador; Among 138 garden owners interviewed in 11 communities, a broad knowledge of 104 pharmacological properties across 145 medicinal plant species is retained."
"101","Trait-based approaches for guiding the restoration of degraded agricultural landscapes in East Africa","No","unk","0","","5 landscapes = sites, ""n=640 observations per site"", ""745 plots""","five landscapes in 3 African countries studied for extent of soil erosion, vegetation cover and biomass, functional properties of the woody vegetation, and topsoil chemistry","SDJ","Observational",NA,"five landscapes in 3 African countries studied for extent of soil erosion, vegetation cover and biomass, functional properties of the woody vegetation, and topsoil chemistry"
"102","Uncovering the spatial dynamics of wild rice lakes, harvesters and management across Great Lakes landscapes for shared regional conservation","No","unk","0","","Lake and watershed scale, at least >1200 lakes and >300 watersheds in MN and WI. Large scale but unclear what size the lakes are. Watershed info: Wild rice, with an affinity for flowing water, is most often associated with streams and lakes on flowages, systems that are commonly managed using watershed approaches. ","We report three primary analyses: (1) Regional characteristics: geospatial analysis of the relationships between wild rice lakes, management regimes and wild rice harvest across the study region; (2) Patterns of harvest: analysis of harvester use and spatial rela- tionships to wild rice lakes through case studies, landing site visits and in-depth interviews; (3) Decision making regarding the open- ing of harvest: visits with managers and committees.","LD","Observational,Social survey/Interview",NA,"We report three primary analyses: (1) Regional characteristics: geospatial analysis of the relationships between wild rice lakes, management regimes and wild rice harvest across the study region; (2) Patterns of harvest: analysis of harvester use and spatial rela- tionships to wild rice lakes through case studies, landing site visits and in-depth interviews; (3) Decision making regarding the open- ing of harvest: visits with managers and committees."
"103","Urban biodiversity and social inequalities in built-up cities: New evidences, next questions. The example of Paris, France","Yes","25m;unk;1000km","1","","nested ""plot""-level data: household (approx 1000 per CBG), census block groups (CBG, 992 in study -- size of CBG variable and not specified), in study site (Paris, 105 km^2)","Use published datasets: remote sensing, botanical inventories, census (counting as social survey)","CW","Observational,Social survey/Interview",NA,"Use published datasets: remote sensing, botanical inventories, census (counting as social survey)"
"104","Urban form, biodiversity potential and ecosystem services","No","10km;unk","0","","Plots are referred to as sites in the study but they had 3 per 5 cities (which I marked as sites).","","AK","Observational",NA,NA
