StartDate,EndDate,RecordedDate,ResponseId,Init,doublerev,version,Title,id,answer,clean_answer,varnum,clean_answer_binned,fullquestion,abbr,Group,clean_group,lulc_group,qnum,ES,survey_order,qa_note,lulc_note,only_lulc,exclude_reason
2020-03-05T22:02:42Z,2020-03-05T22:10:25Z,2020-03-05T22:10:25Z,R_1jC9B6WLP5Fmbar,LB,FALSE,final,"Spatial assessment of the impact of land use and land cover change on supply of ecosystem services in Phewa watershed, Nepal",Q25.4_16,Service Provider (Q17),Service Provider (Q17),2,Service provider identity,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Biotic,Biotic,LU_LC,Q12,CulturePsych,138,NA,Reviewer noted ESP type is land cover or habitat proxy. Reclassed Service Provider driver from Biotic to Land Use Land Cover driver type.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-03-05T22:02:42Z,2020-03-05T22:10:25Z,2020-03-05T22:10:25Z,R_1jC9B6WLP5Fmbar,LB,FALSE,final,"Spatial assessment of the impact of land use and land cover change on supply of ecosystem services in Phewa watershed, Nepal",Q19,Only land cover or habitat type as proxy,Only land cover or habitat type as proxy,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-03-05T22:02:42Z,2020-03-05T22:10:25Z,2020-03-05T22:10:25Z,R_1jC9B6WLP5Fmbar,LB,FALSE,final,"Spatial assessment of the impact of land use and land cover change on supply of ecosystem services in Phewa watershed, Nepal",Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-03-06T23:07:12Z,2020-03-06T23:39:18Z,2020-03-06T23:39:19Z,R_BLCcWj9QyFkEovL,TM,FALSE,final,Realizing ecosystem services: wetland hydrologic function along a gradient of ecosystem condition,Q25.3_6,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of freshwater quantity, location and timing [e.g. flow of surface and groundwater used for drinking, irrigation]",Driver,Human,Human,LU_LC,Q12,freshWQReg,112,NA,NA,TRUE,LULC driver only
2020-03-06T23:07:12Z,2020-03-06T23:39:18Z,2020-03-06T23:39:19Z,R_BLCcWj9QyFkEovL,TM,FALSE,final,Realizing ecosystem services: wetland hydrologic function along a gradient of ecosystem condition,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-06T23:07:12Z,2020-03-06T23:39:18Z,2020-03-06T23:39:19Z,R_BLCcWj9QyFkEovL,TM,FALSE,final,Realizing ecosystem services: wetland hydrologic function along a gradient of ecosystem condition,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-09T18:46:39Z,2020-03-09T19:42:34Z,2020-03-09T19:42:35Z,R_2SHXlFRl1HFN1e0,JL,TRUE,original,Ecosystem Properties of Urban Land Covers at the Aboveground-Belowground Interface,Q25.3_4,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Human,Human,LU_LC,Q12,ClimReg,110,NA,NA,TRUE,LULC driver only
2020-03-09T18:46:39Z,2020-03-09T19:42:34Z,2020-03-09T19:42:35Z,R_2SHXlFRl1HFN1e0,JL,TRUE,original,Ecosystem Properties of Urban Land Covers at the Aboveground-Belowground Interface,Q25.3_8,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Human,Human,LU_LC,Q12,SoilProtect,114,NA,NA,TRUE,LULC driver only
2020-03-09T18:46:39Z,2020-03-09T19:42:34Z,2020-03-09T19:42:35Z,R_2SHXlFRl1HFN1e0,JL,TRUE,original,Ecosystem Properties of Urban Land Covers at the Aboveground-Belowground Interface,Q25.3_16,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Human,Human,LU_LC,Q12,CulturePsych,122,NA,NA,TRUE,LULC driver only
2020-03-09T18:46:39Z,2020-03-09T19:42:34Z,2020-03-09T19:42:35Z,R_2SHXlFRl1HFN1e0,JL,TRUE,original,Ecosystem Properties of Urban Land Covers at the Aboveground-Belowground Interface,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-09T18:46:39Z,2020-03-09T19:42:34Z,2020-03-09T19:42:35Z,R_2SHXlFRl1HFN1e0,JL,TRUE,original,Ecosystem Properties of Urban Land Covers at the Aboveground-Belowground Interface,Q20,"I debated whether earthworms could be considered an ESP, but the focus here is on how urban land cover effects earthworms, not on how earth worms provide key ES's... I suppose I see earthworms as one of many proxies for soil EF/ES rather than an ESP here.","I debated whether earthworms could be considered an ESP, but the focus here is on how urban land cover effects earthworms, not on how earth worms provide key ES's... I suppose I see earthworms as one of many proxies for soil EF/ES rather than an ESP here.",NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_2,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Pollination and dispersal of seeds or other propagules,Driver,Human,Human,LU_LC,Q12,Pollination,108,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_4,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Human,Human,LU_LC,Q12,ClimReg,110,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_7,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Human,Human,LU_LC,Q12,coastWQReg,113,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_8,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Human,Human,LU_LC,Q12,SoilProtect,114,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_9,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of hazards and extreme events [e.g. amelioration of floods, wind, storms, hurricanes, seawater intrusion]",Driver,Human,Human,LU_LC,Q12,Hazards,115,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_10,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals]",Driver,Human,Human,LU_LC,Q12,PestPath,116,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q25.3_16,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Human,Human,LU_LC,Q12,CulturePsych,122,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q19,Only land cover or habitat type as proxy,Only land cover or habitat type as proxy,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-10T20:30:59Z,2020-03-10T21:19:15Z,2020-03-10T21:19:16Z,R_2wFhQRqqex9ZeyX,TM,FALSE,final,"The Monteregie Connection: linking landscapes, biodiversity, and ecosystem services to improve decision making",Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-11T17:31:23Z,2020-03-11T17:51:15Z,2020-03-11T17:51:15Z,R_31WydZ14DUuPl2O,AK,FALSE,final,Environmental Conservation and Social Benefits of Charcoal Production in Mozambique,Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,LULC driver only
2020-03-11T17:31:23Z,2020-03-11T17:51:15Z,2020-03-11T17:51:15Z,R_31WydZ14DUuPl2O,AK,FALSE,final,Environmental Conservation and Social Benefits of Charcoal Production in Mozambique,Q25.3_13,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders]",Driver,Human,Human,LU_LC,Q12,Materials,119,NA,NA,TRUE,LULC driver only
2020-03-11T17:31:23Z,2020-03-11T17:51:15Z,2020-03-11T17:51:15Z,R_31WydZ14DUuPl2O,AK,FALSE,final,Environmental Conservation and Social Benefits of Charcoal Production in Mozambique,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-11T17:31:23Z,2020-03-11T17:51:15Z,2020-03-11T17:51:15Z,R_31WydZ14DUuPl2O,AK,FALSE,final,Environmental Conservation and Social Benefits of Charcoal Production in Mozambique,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-13T20:41:48Z,2020-03-13T20:57:31Z,2020-03-13T20:57:31Z,R_1BWNUmAC7SrJWbM,TM,FALSE,final,Comparative Assessment of Mangrove Biomass and Fish Assemblages in an Urban and Rural Mangrove Wetlands in Ghana,Q25.3_11,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fuelwood]",Driver,Human,Human,LU_LC,Q12,Energy,117,NA,NA,TRUE,LULC driver only
2020-03-13T20:41:48Z,2020-03-13T20:57:31Z,2020-03-13T20:57:31Z,R_1BWNUmAC7SrJWbM,TM,FALSE,final,Comparative Assessment of Mangrove Biomass and Fish Assemblages in an Urban and Rural Mangrove Wetlands in Ghana,Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,LULC driver only
2020-03-13T20:41:48Z,2020-03-13T20:57:31Z,2020-03-13T20:57:31Z,R_1BWNUmAC7SrJWbM,TM,FALSE,final,Comparative Assessment of Mangrove Biomass and Fish Assemblages in an Urban and Rural Mangrove Wetlands in Ghana,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-13T20:41:48Z,2020-03-13T20:57:31Z,2020-03-13T20:57:31Z,R_1BWNUmAC7SrJWbM,TM,FALSE,final,Comparative Assessment of Mangrove Biomass and Fish Assemblages in an Urban and Rural Mangrove Wetlands in Ghana,Q20,Using biomass and community of woody material and fish communities as a proxy for ecosystem services ,Using biomass and community of woody material and fish communities as a proxy for ecosystem services,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-18T15:57:27Z,2020-03-18T16:19:20Z,2020-03-18T16:19:20Z,R_3rHzypBwpvVvybG,IS,FALSE,final,Larger Area Facilitates Richness-Function Effects in Experimental Microcosms,Q25.2_7,Other,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Environmental,Environmental,LU_LC,Q12,coastWQReg,97,NA,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-18T15:57:27Z,2020-03-18T16:19:20Z,2020-03-18T16:19:20Z,R_3rHzypBwpvVvybG,IS,FALSE,final,Larger Area Facilitates Richness-Function Effects in Experimental Microcosms,Q17,dish area (habitat area),dish area (habitat area),1,Land cover,List Other Environmental Driver from Q12 (sep. with commas),OtherDriver,Environmental,Environmental,LU_LC,Q12,coastWQReg,203.07,Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
2020-03-18T15:57:27Z,2020-03-18T16:19:20Z,2020-03-18T16:19:20Z,R_3rHzypBwpvVvybG,IS,FALSE,final,Larger Area Facilitates Richness-Function Effects in Experimental Microcosms,Q19,"Across species  [e.g. community structure, diversity]","Across species  [e.g. community structure, diversity]",NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-18T15:57:27Z,2020-03-18T16:19:20Z,2020-03-18T16:19:20Z,R_3rHzypBwpvVvybG,IS,FALSE,final,Larger Area Facilitates Richness-Function Effects in Experimental Microcosms,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25.3_3,NA,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of air quality [e.g. levels of sulphur oxide, nitrogen oxides (NOx), filtration of pollutants]",Driver,Human,Human,LU_LC,Q12,AQReg,109,Reviewer correction,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25.3_4,NA,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Human,Human,LU_LC,Q12,ClimReg,110,Reviewer correction,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25.3_8,NA,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Human Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Human,Human,LU_LC,Q12,SoilProtect,114,Reviewer correction,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25.3_12,NA,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,Reviewer correction,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25.3_16,NA,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Human Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Human,Human,LU_LC,Q12,CulturePsych,122,Reviewer correction,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25,NA,Urban development,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,AQReg,204.03,Reviewer correction; Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25,NA,Urban development,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,ClimReg,204.04,Reviewer correction; Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25,NA,Urban development,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,SoilProtect,204.08,Reviewer correction; Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25,NA,Urban development,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,Food,204.12,Reviewer correction; Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q25,NA,Urban development,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,CulturePsych,204.16,Reviewer correction; Infilled ES from Driver where 'Other' specified,NA,TRUE,LULC driver only
