StartDate,EndDate,RecordedDate,ResponseId,Init,doublerev,version,Title,id,answer,clean_answer,varnum,clean_answer_binned,fullquestion,abbr,Group,clean_group,lulc_group,qnum,ES,survey_order,qa_note,lulc_note,only_lulc,exclude_reason
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-24T16:29:43Z,2020-03-24T17:32:46Z,2020-03-24T17:32:47Z,R_RlCDrcf5G0L2329,AIS,FALSE,final,Ecosystem service bundles along the urban-rural gradient: Insights for landscape planning and management,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-24T19:30:31Z,2020-03-24T19:58:50Z,2020-03-24T19:58:51Z,R_2QgKnZOgVMTFZY0,AIS,FALSE,final,"An agent-based approach to modeling impacts of agricultural policy on land use, biodiversity and ecosystem services",Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,LULC driver only
2020-03-24T19:30:31Z,2020-03-24T19:58:50Z,2020-03-24T19:58:51Z,R_2QgKnZOgVMTFZY0,AIS,FALSE,final,"An agent-based approach to modeling impacts of agricultural policy on land use, biodiversity and ecosystem services",Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-24T19:30:31Z,2020-03-24T19:58:50Z,2020-03-24T19:58:51Z,R_2QgKnZOgVMTFZY0,AIS,FALSE,final,"An agent-based approach to modeling impacts of agricultural policy on land use, biodiversity and ecosystem services",Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q25.4_4,Other,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Biotic,Environmental,LU_LC,Q12,ClimReg,126,Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q25.4_7,Other,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Biotic,Environmental,LU_LC,Q12,coastWQReg,129,Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q25.4_8,Other,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Biotic,Environmental,LU_LC,Q12,SoilProtect,130,Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q25.4_10,Other,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals]",Driver,Biotic,Environmental,LU_LC,Q12,PestPath,132,Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q25.4_12,Other,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Food and feed,Driver,Biotic,Environmental,LU_LC,Q12,Food,134,Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,Other driver(s) entered in Environmental driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q26,Adjacent forest fragment size and isolation,Adjacent forest fragment size and isolation,1,Land cover,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Environmental,LU_LC,Q12,ClimReg,205.04,Infilled ES from Driver where 'Other' specified; Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q26,Adjacent forest fragment size and isolation,Adjacent forest fragment size and isolation,1,Land cover,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Environmental,LU_LC,Q12,coastWQReg,205.07,Infilled ES from Driver where 'Other' specified; Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q26,Adjacent forest fragment size and isolation,Adjacent forest fragment size and isolation,1,Land cover,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Environmental,LU_LC,Q12,SoilProtect,205.08,Infilled ES from Driver where 'Other' specified; Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q26,Adjacent forest fragment size and isolation,Adjacent forest fragment size and isolation,1,Land cover,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Environmental,LU_LC,Q12,PestPath,205.1,Infilled ES from Driver where 'Other' specified; Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q26,Adjacent forest fragment size and isolation,Adjacent forest fragment size and isolation,1,Land cover,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Environmental,LU_LC,Q12,Food,205.12,Infilled ES from Driver where 'Other' specified; Other driver reclassed to Land cover (clean_group == Env) to standardize with similar variables.,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q19,NA,NA,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-27T16:45:44Z,2020-03-27T17:01:06Z,2020-03-27T17:01:08Z,R_2aWvKeu2mLdTrPs,GV,FALSE,final,Forest fragments modulate the provision of multiple ecosystem services,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_1,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Habitat creation and maintenance,Driver,Human,Human,LU_LC,Q12,HabCreate,107,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_3,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of air quality [e.g. levels of sulphur oxide, nitrogen oxides (NOx), filtration of pollutants]",Driver,Human,Human,LU_LC,Q12,AQReg,109,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_4,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Human,Human,LU_LC,Q12,ClimReg,110,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_6,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of freshwater quantity, location and timing [e.g. flow of surface and groundwater used for drinking, irrigation]",Driver,Human,Human,LU_LC,Q12,freshWQReg,112,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_8,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Human,Human,LU_LC,Q12,SoilProtect,114,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_13,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders]",Driver,Human,Human,LU_LC,Q12,Materials,119,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q25.3_16,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Human,Human,LU_LC,Q12,CulturePsych,122,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q19,Only land cover or habitat type as proxy,Only land cover or habitat type as proxy,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,LULC driver only
2020-03-30T22:24:58Z,2020-03-30T22:36:56Z,2020-03-30T22:36:57Z,R_3s1wnnG0s4XeT5H,GV,FALSE,final,Evaluating the eco-environment benefit of land reclamation in the dump of an opencast coal mine,Q20,Only calculated services from land cover type.,Only calculated services from land cover type.,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,LULC driver only
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q25.3_1,Other,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Human Driver - Habitat creation and maintenance,Driver,Human,Human,LU_LC,Q12,HabCreate,107,NA,Other driver(s) entered in Human driver type recoded to Land Use Land Cover type. Updated 'Other' driver to LULC group for consistency.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q25.4_6,Other,Other,NA,Other,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of freshwater quantity, location and timing [e.g. flow of surface and groundwater used for drinking, irrigation]",Driver,Biotic,Biotic,LU_LC,Q12,freshWQReg,128,NA,Reviewer noted ESP type is land cover or habitat proxy. Reviewed and reclassed Biotic other driver reported to Land Use Land Cover driver type.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q25,urbanization,urbanization,1,Land use and land cover change,List Other Human Driver from Q12 (sep. with commas),OtherDriver,Human,Human,LU_LC,Q12,HabCreate,204.01,Infilled ES from Driver where 'Other' specified,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q26,riparian canopy ,riparian canopy,1,Biotic characteristics of the plot,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Biotic,LU_LC,Q12,freshWQReg,205.06,Infilled ES from Driver where 'Other' specified,Reviewer noted ESP type is land cover or habitat proxy. Reviewed and reclassed Biotic other driver reported to Land Use Land Cover driver type.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q19,Only land cover or habitat type as proxy,Only land cover or habitat type as proxy,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-06T19:41:30Z,2020-04-06T19:51:14Z,2020-04-06T19:51:14Z,R_uybIHoZdPUK4Fbz,LD,TRUE,original,"Riparian canopy expansion in an urban landscape: Multiple drivers of vegetation change along headwater streams near Sacramento, California",Q20,riparian canopy abundance mentioned as an ESP but not quantified.,riparian canopy abundance mentioned as an ESP but not quantified.,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q25.3_12,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Human,Human,LU_LC,Q12,Food,118,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q25.3_15,Land use change,Land use change,1,Land use and land cover change,"Q12: Which Ecosystem Services were considered?  - Human Driver - Maintenance of options [e.g. benefits (including those of future generations) associated with the continued existence of a wide variety of species, populations and genotypes]",Driver,Human,Human,LU_LC,Q12,MaintainOpts,121,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q25.4_12,Other,Other,NA,Other,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Food and feed,Driver,Biotic,Biotic,LU_LC,Q12,Food,134,NA,Reviewer noted ESP type is land cover or habitat proxy. Reviewed and reclassed Biotic other driver reported to Land Use Land Cover driver type.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q26,NA,Forest type (dense; mixed; seasonal),2,Biotic characteristics of the plot,List Other Biotic Driver from Q12 (sep. with commas),OtherDriver,Biotic,Biotic,LU_LC,Q12,Food,205.12,"Other driver missing, reviewed and corrected by CTW; Infilled ES from Driver where 'Other' specified",Reviewer noted ESP type is land cover or habitat proxy. Reviewed and reclassed Biotic other driver reported to Land Use Land Cover driver type.,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q19,Only land cover or habitat type as proxy,Only land cover or habitat type as proxy,NA,NA,"Q14: If the study incorporates a 'Service Provider', which service provider(s) does it utilize?",ESP_type,NA,NA,NA,Q14,NA,207,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-07T15:49:05Z,2020-04-07T16:20:06Z,2020-04-07T16:20:06Z,R_3kzgKF4fExHgnkF,CK,FALSE,final,Land-use trade-offs between tree biodiversity and crop production in the Atlantic Forest,Q20,NA,NA,NA,NA,Notes on Q14,KremenNotes,NA,NA,NA,Q14,NA,208,NA,NA,TRUE,"LULC ESP only, Biotic Service provider is cover related and doesn't have any other non-LULC driver"
2020-04-08T14:23:45Z,2020-04-08T14:58:34Z,2020-04-08T14:58:36Z,R_AzdHSPizkCLvthD,IS,FALSE,final,Mapping ecosystem services in New York City: Applying a social-ecological approach in urban vacant land,Q25.3_1,Land use change,Land use change,1,Land use and land cover change,Q12: Which Ecosystem Services were considered?  - Human Driver - Habitat creation and maintenance,Driver,Human,Human,LU_LC,Q12,HabCreate,107,NA,NA,TRUE,LULC driver only
