EcoServ,Response,Key word,Notes,EF,ES,no selection,Proxy for ES
HabCreate,maximum anchor ice,Abiotic characteristics of the landscape,maybe...ice,1,0,0,0
HabCreate,channel bed distribution,"Abiotic characteristics of the landscape, Hydrology",,1,0,0,0
freshWQReg,base flow,Abiotic characteristics of the landscape: aquatic,,0,1,0,0
HabCreate,dimensionless flow velocity,Abiotic characteristics of the landscape: aquatic,,1,0,0,0
HabCreate,discharge,Abiotic characteristics of the landscape: aquatic,,1,0,0,0
Hazards,average rate of falling tide,Abiotic characteristics of the landscape: aquatic,,0,0,1,0
freshWQReg,evapotranspiration,Abiotic characteristics of the landscape:aquatic,,1,0,0,1
HabCreate,cooling by vegetation,Abiotic characteristics of the landscape:terrestrial,,0,1,0,0
HabCreate,energy flow,Abitic characteristics of the landscape,vague,0,0,0,1
coastWQReg,denitrification,Aquatic Biogeochemistry,,1,0,0,0
coastWQReg,N and P excretion rates,Aquatic biogeochemistry,,0,0,1,0
coastWQReg,nitrate spiraling rates,Aquatic biogeochemistry,,0,0,1,0
coastWQReg,nitrate conc.,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,nitrate spiraling rates,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,nitrate/nitrite/phosphorous/BOD5/O2 concentrations in water,Aquatic biogeochemistry,,0,1,0,0
coastWQReg,nitrite conc.,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,Nitrogen,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,nitrogen and phosphorus retention,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,nitrogen concentration,Aquatic biogeochemistry,,0,0,0,1
coastWQReg,NO3-N concentrations,Aquatic biogeochemistry,,1,0,0,0
OceanReg,carbonate production,Aquatic Biogeochemistry,,0,2,0,0
SoilProtect,Decomposition of leaf litter in freshwater systems,Aquatic Biogeochemistry,maybe,0,1,0,0
CulturePsych,biodiversity appreciation,Biodiversity,new category,0,1,0,0
CulturePsych,biodiversity condition,Biodiversity,new category,0,1,0,0
Food,biodiversity,Biodiversity,new category,0,0,0,1
HabCreate,biodiversity,Biodiversity,new category,0,0,0,2
HabCreate,biodiversity loss,Biodiversity,new category,0,0,0,1
HabCreate,biodiversity protection,Biodiversity,new category,1,1,0,0
HabCreate,biodiversity value of grasslands,Biodiversity,new category,0,0,0,1
MaintainOpts,Biodiversity,Biodiversity,new category,0,1,0,0
MaintainOpts,Biodiversity of seedlings,Biodiversity,new category,0,0,0,1
PestPath,biodiversity,Biodiversity,new category,0,0,0,1
Pollination,biodiversity composite score,Biodiversity,new category,0,0,0,1
CulturePsych,decrease in spring litter,Biotic characteristics of the lanscape,,0,0,0,1
ClimReg,canopy carbon,Carbon,,0,0,0,1
ClimReg,Carbon Capture,Carbon,,0,1,0,0
ClimReg,Carbon cycling (measured by enzyme activity),Carbon,,1,0,0,0
ClimReg,carbon emissions,Carbon,,0,0,0,1
ClimReg,carbon fluxes,Carbon,,0,0,0,1
ClimReg,carbon gain,Carbon,,0,1,0,0
ClimReg,carbon in trees per area,Carbon,,0,1,0,0
ClimReg,carbon per area,Carbon,,0,1,0,0
ClimReg,Carbon per tree,Carbon,,0,1,0,0
ClimReg,carbon seq. CO2 equivalent,Carbon,,0,1,0,0
ClimReg,carbon sequestration,Carbon,,0,2,1,2
ClimReg,Carbon sequestration,Carbon,,1,0,1,0
ClimReg,carbon sequestration in soils and biomass,Carbon,,0,1,0,0
ClimReg,carbon stock,Carbon,,0,2,0,0
ClimReg,Carbon stock,Carbon,,1,0,0,1
ClimReg,Carbon stocks,Carbon,,0,1,0,0
ClimReg,carbon storage,Carbon,,0,9,0,1
ClimReg,Carbon storage,Carbon,,0,6,0,0
ClimReg,CO2 efflux,Carbon,,0,1,0,1
ClimReg,CO2 emissions,Carbon,,0,1,0,0
ClimReg,CO2 flux,Carbon,,0,1,0,0
ClimReg,coarse veg area x avg. sequestration rate,Carbon,,0,1,0,0
ClimReg,Dilution and sequestration,Carbon,maybe,0,1,0,0
ClimReg,ecosystem carbon exchange,Carbon,,0,1,0,1
ClimReg,fine veg area x avg. sequestration rate,Carbon,,0,1,0,0
ClimReg,forest floor carbon pool,Carbon,,0,1,0,1
ClimReg,greenhouse gas value,Carbon,maybe expand the carbon bin to include all greenhouse gases,0,1,0,0
ClimReg,Greenhouse Gas Value (GHGV),Carbon,,0,1,0,0
ClimReg,Mg C per ha,Carbon,,0,0,1,0
ClimReg,Net C balance,Carbon,,0,1,0,0
OceanReg,carbon sequestation,Carbon,,0,1,0,0
SoilProtect,carbon storage,Carbon,,0,1,0,0
CulturePsych,birding experience (satisfaction),Characteristics of human population,,0,0,1,0
CulturePsych,cars or bicycles parked in front yard),Characteristics of human population,,0,0,0,1
CulturePsych,Disturbance (artificial light,Characteristics of human population,maybe,0,0,0,1
CulturePsych,effect on estate value,Characteristics of human population,,0,1,0,0
CulturePsych,human attitudes and preferences (i.e. ecosystem services-based traits):water use,Characteristics of human population,,0,1,0,0
CulturePsych,landscape aesthetics,Characteristics of human population,,0,1,0,0
CulturePsych,lawn furniture,Characteristics of human population,,0,0,0,1
CulturePsych,life satisfaction,Characteristics of human population,,0,0,0,1
CulturePsych,Love of nature,Characteristics of human population,,0,1,0,0
CulturePsych,Nature appreciation,Characteristics of human population,,0,1,0,0
CulturePsych,human and agricultural water consumption(access),"Characteristics of human population, land cover",,0,0,0,1
MaintainOpts,fire regeneration after fire,Characteristics of the landscape,both abiotic and biotic,0,0,1,0
coastWQReg,BOD,Characteristics of the landscape: aquatic,"no idea, maybe biochemical oxygen demand",0,0,0,1
HabCreate,biotic integrity score (rangeland health assessment),Characteristics of the landscape: terrestrial,both abiotic and biotic?,0,0,1,0
HabCreate,dune height,Characteristics of the landscape: terrestrial,,0,0,0,1
HabCreate,coral cover,Characteristics of the plot,,0,1,0,0
SoilProtect,burrow opening diameter,Characteristics of the plot,maybe Biotic characteristics of the landscape: terrestrial,1,0,0,0
CulturePsych,Garden-design,"Characteristics of the plot, Exploitation/harvest",,0,0,0,1
ClimReg,net oxygen production,ClimReg nutrients,,0,0,1,0
ClimReg,nitrogen,ClimReg nutrients,,0,1,0,0
ClimReg,Nitrogen storage,ClimReg nutrients,,0,1,0,0
CulturePsych,deer hunting,Exploitation/harvest,,0,1,0,0
CulturePsych,grass for hay,Exploitation/harvest,,0,0,0,1
CulturePsych,moose hunting,Exploitation/harvest,,0,1,0,0
CulturePsych,natural materials,Exploitation/harvest,maybe,0,1,0,0
CulturePsych,number of national reserves,Exploitation/harvest,too vague,0,0,0,1
Energy,barrels of oil equivalent,Exploitation/harvest,,0,1,0,0
Energy,hydro-energy potential,Exploitation/harvest,,0,1,0,0
Energy,hydropower,Exploitation/harvest,,0,0,0,1
Energy,Indicators (12 different indices),Exploitation/harvest,,1,1,0,0
Food,agricultural production,Exploitation/harvest,,0,2,0,0
Food,Agricultural production,Exploitation/harvest,,0,2,0,0
Food,Agricultural revenue,Exploitation/harvest,money category?,0,1,0,1
Food,black duck hunting,Exploitation/harvest,,0,1,0,0
Food,brook trout angling,Exploitation/harvest,,0,1,0,0
Food,cattle,Exploitation/harvest,,0,1,0,0
Food,cloud berry picking,Exploitation/harvest,,0,1,0,0
Food,commercially harvested fungi richness,Exploitation/harvest,,0,1,0,1
Food,community garden,Exploitation/harvest,,0,1,0,0
Food,crop production,Exploitation/harvest,,0,1,0,1
Food,Crop production,Exploitation/harvest,,0,1,1,0
Food,Crop revenue,Exploitation/harvest,,0,1,0,0
Food,crop variation,Exploitation/harvest,,0,0,1,0
Food,crop yield,Exploitation/harvest,,0,4,0,0
Food,Crop yield,Exploitation/harvest,,0,0,1,0
Food,ear mass,Exploitation/harvest,,0,0,0,1
Food,Edible mushroom yield,Exploitation/harvest,,0,1,0,0
Food,fiber,Exploitation/harvest,maybe,0,1,0,0
Food,Field derived production,Exploitation/harvest,maybe Productivity,0,1,0,1
Food,fish aquaculture,Exploitation/harvest,,0,1,0,0
Food,fish harvesting,Exploitation/harvest,,0,1,0,0
Food,fish landings,Exploitation/harvest,,0,0,1,0
Food,fish yield,Exploitation/harvest,,0,1,0,1
Food,fisheries yield,Exploitation/harvest,,0,1,0,0
Food,Food,Exploitation/harvest,,1,1,0,0
Food,food cultivation area,Exploitation/harvest,,0,0,1,0
Food,food production,Exploitation/harvest,,0,1,0,0
Food,food supply,Exploitation/harvest,,0,1,0,0
Food,forage production,Exploitation/harvest,,0,1,0,0
Food,freshwater plants and animals,Exploitation/harvest,,0,1,0,0
Food,fruit quality,Exploitation/harvest,,0,0,0,1
Food,Fruit set,Exploitation/harvest,,1,0,0,0
Food,fruit weight,Exploitation/harvest,,0,0,0,1
Food,fungi,Exploitation/harvest,,0,1,0,0
Food,grain production,Exploitation/harvest,,0,0,1,0
Food,Grain production,Exploitation/harvest,,0,1,0,0
Food,grain weight (tonnes per hectare per plot),Exploitation/harvest,,0,0,0,1
Food,grass nutritional value,Exploitation/harvest,,0,0,0,1
Food,inland fisheries yields,Exploitation/harvest,,0,1,0,0
Food,legume abundance,Exploitation/harvest,,0,0,0,1
Food,livestock and agriculture,Exploitation/harvest,,0,1,0,0
Food,livestock owned,Exploitation/harvest,,0,0,1,0
Food,livestock production,Exploitation/harvest,,0,0,0,1
Food,Maple syrup,Exploitation/harvest,,0,1,0,0
Food,marine trophic index,Exploitation/harvest,,0,1,0,0
Food,meat production,Exploitation/harvest,,0,1,0,0
Food,Moose hunting,Exploitation/harvest,,0,1,0,0
Food,NPP,Exploitation/harvest,,0,1,0,0
Food,Number of cattle per hectare,Exploitation/harvest,,0,0,0,1
Materials,charcoal production,Exploitation/harvest,,0,0,1,0
Materials,firewood use,Exploitation/harvest,,0,1,0,0
Materials,harvestable timber,Exploitation/harvest,,0,1,0,0
MedGen,commercially harvested fungi richness,Exploitation/harvest,,0,1,0,0
CulturePsych,leisure hunting,"Exploitation/harvest, Recreation/tourism",,0,1,0,0
CulturePsych,aquaculture,Expolitation/harvest,,0,0,1,0
Food,aquaculture,Expolitation/harvest,,0,0,1,0
Food,aquaculture and salt production,Expolitation/harvest,check salt production,0,1,0,0
freshWQReg,Flood control,Extreme events,maybe,0,1,0,0
Hazards,flood buffering,Extreme events,maybe,0,1,0,0
Hazards,flood mitigation,Extreme events,maybe,0,1,0,0
Hazards,Flood regulation,Extreme events,maybe,0,1,0,0
Hazards,number of people affected by floods,Extreme events,,0,1,0,0
ClimReg,Loss of Co2 from forest fires,"Extreme events, Carbon",,0,0,0,1
Hazards,maximum continuous period of tidal submergence,"Extreme events, Hydrology",,0,0,1,0
ClimReg,Broader habitat type,Habitat,,0,0,0,1
CulturePsych,habitat suitability,Habitat,,0,0,0,1
HabCreate,aquatic habitat potential,Habitat,new category,0,0,0,1
HabCreate,Bat and bird habitat,Habitat,new category,0,1,0,0
HabCreate,Broader habitat type,Habitat,,0,0,0,1
HabCreate,fish habitat,Habitat,,0,1,0,0
HabCreate,game fish habitat suitability index,Habitat,,0,0,0,1
HabCreate,habitat,Habitat,,0,1,0,0
HabCreate,Habitat capability index,Habitat,,0,0,0,1
HabCreate,habitat connectivity,Habitat,,2,1,0,0
HabCreate,habitat cover,Habitat,,0,0,0,1
HabCreate,habitat maintenance,Habitat,,0,1,0,0
HabCreate,habitat patch size,Habitat,,0,0,0,1
HabCreate,Habitat Provision,Habitat,,0,1,0,0
HabCreate,habitat quality,Habitat,,2,2,0,1
HabCreate,Habitat quality,Habitat,,0,0,1,0
HabCreate,Habitat sensitivity,Habitat,,1,0,0,0
HabCreate,landscape heterogeneity,Habitat,,0,0,0,1
HabCreate,multifunctional hotspots,Habitat,no idea,0,1,0,0
Hazards,Broader habitat type,Habitat,,0,0,0,1
MaintainOpts,habitat assessment score,Habitat,,0,0,0,1
MedGen,Broader habitat type,Habitat,,0,0,0,1
CulturePsych,health deprivation,Human health,,0,1,0,0
CulturePsych,health effects (physical - mental),Human health,,0,1,0,0
CulturePsych,human disease prevalence(6+types),Human health,,0,0,0,1
CulturePsych,noise reduction,Human health,,0,1,0,0
CulturePsych,generation of scientific knowledge,Human knowledge,,0,0,0,1
CulturePsych,information and knowledge,Human knowledge,,0,1,0,0
freshWQReg,groundwater quantity,Hydology,,0,0,0,1
coastWQReg,freshwater,hydrology,too vague,0,1,0,0
freshWQReg,groundwater exchange,Hydrology,,1,0,0,0
freshWQReg,Hydrologic function score (rangeland health assessment),Hydrology,,0,0,0,1
freshWQReg,Hydrologic regime,Hydrology,,1,0,0,0
freshWQReg,infiltration,Hydrology,,0,1,0,0
PestPath,Invasive species cover,Invasive species,,0,0,1,0
ClimReg,area burned by fire,Land cover,,0,0,0,1
CulturePsych,cultural sites of First Nations,Land cover,maybe,0,1,0,0
Food,cover,Land cover,maybe,1,0,0,0
Food,farmland,Land cover,or is it land use,0,0,1,0
HabCreate,connectivity,Land cover,,0,1,0,0
HabCreate,connectivity between grasslands,Land cover,,0,0,0,1
MaintainOpts,change in forest area,Land cover,,0,0,0,1
PestPath,area of riparian habitat,Land cover,,0,0,0,2
SoilProtect,fallow,Land cover,"maybe, also Exploitation/harvest",0,0,1,0
CulturePsych,crop land,Land use,maybe,0,0,1,0
Food,crop land,Land use,maybe,0,0,1,0
SoilProtect,crop land,Land use,maybe,0,0,2,0
Energy,biomass,Pathogens/natural enemies,,1,1,0,1
PestPath,Abundance of fungal pathogen,pathogens/natural enemies,,1,0,0,0
PestPath,arthropod removal by birds,Pathogens/natural enemies,,0,1,0,0
PestPath,Biological control by natural predators,Pathogens/natural enemies,,0,0,0,1
PestPath,biological control index,Pathogens/natural enemies,,0,1,0,0
PestPath,Biological control of aphid pests,Pathogens/natural enemies,,0,0,0,1
PestPath,biological control of pests,Pathogens/natural enemies,,0,1,0,0
PestPath,bird predation rates on plasticene insects,Pathogens/natural enemies,,0,0,0,1
PestPath,carrion consumption rate,Pathogens/natural enemies,,0,1,0,0
PestPath,CBB bean damage,Pathogens/natural enemies,,0,1,0,0
PestPath,CBB infestation,Pathogens/natural enemies,,0,1,0,0
PestPath,cereal leaf beetle density,Pathogens/natural enemies,,0,1,0,1
PestPath,cereal leaf beetle eggs,Pathogens/natural enemies,,0,1,0,1
PestPath,cereal leaf beetle larvae,Pathogens/natural enemies,,0,1,0,1
PestPath,crop damage,Pathogens/natural enemies,,0,1,0,1
PestPath,distribution of pest predators,Pathogens/natural enemies,,0,0,0,1
PestPath,E. coli levels,Pathogens/natural enemies,,0,0,0,1
PestPath,efficacy of beetle removal by Anole,Pathogens/natural enemies,,0,0,0,1
PestPath,Egg predation,Pathogens/natural enemies,,0,1,0,0
PestPath,Feces removal rate,Pathogens/natural enemies,,0,0,0,1
PestPath,Functional Diveristy,Pathogens/natural enemies,,0,0,0,1
PestPath,invasion resistance,Pathogens/natural enemies,,1,0,0,0
PestPath,larval dissappearance rates of pests,Pathogens/natural enemies,,0,0,0,1
PestPath,larval removal,Pathogens/natural enemies,,0,1,0,0
PestPath,number of borers,Pathogens/natural enemies,,0,0,1,0
Pollination,arthropod predators and birds during winter,Pathogens/natural enemies,"check ""birds during winter"", is this abundance?",0,1,0,0
Pollination,Invertebrate abundance (natural enemies),Pathogens/natural enemies,,0,0,0,1
SoilProtect,leaf consumption,Pathogens/natural enemies,,0,0,0,1
Pollination,Average percent volume of plant in feces,Pathogens/natural predators,also maybe abundance,0,0,0,1
coastWQReg,leaf litter decomposition,Plant soil feedbacks,,1,0,0,0
coastWQReg,litter consumption rates,Plant soil feedbacks,,1,0,0,0
SoilProtect,% litter mass remaining,Plant soil feedbacks,,1,0,0,1
SoilProtect,Leaf litter decomposition,Plant soil feedbacks,,0,1,0,0
SoilProtect,litter biomass,Plant soil feedbacks,,1,0,0,0
SoilProtect,litter decomposition,Plant soil feedbacks,,1,0,0,0
Pollination,blueberry flower visitation,Pollination,,0,1,0,0
Pollination,diversity,Pollination,vague,0,0,0,1
Pollination,flower visits,Pollination,,0,0,0,1
Pollination,Flower visits,Pollination,,0,1,0,0
Pollination,fruit set,Pollination,,0,1,0,0
Pollination,Fruit set,Pollination,,1,0,0,0
Pollination,Functional Diveristy,Pollination,,0,0,0,1
Pollination,Hummingbird movement,Pollination,,0,0,0,1
Pollination,isotope ratios,Pollination,,0,0,0,1
Pollination,likelihood of seed dispersal in given locations,Pollination,,0,1,0,0
Pollination,Nectar feeder biodiversity and abundance,Pollination,,0,0,0,1
Pollination,number of pollen grains deposited per flower,Pollination,,0,1,0,0
HabCreate,insect pollinated plants,"Pollination, vegetation cover",,0,1,0,0
AQReg,air quality improvement,Pollution/water quality,,0,1,0,0
AQReg,atmospheric regulation,Pollution/water quality/air quality,,0,1,0,0
AQReg,coarse veg area x pollution removal rate,Pollution/water quality/air quality,,0,1,0,0
AQReg,fine veg area x pollution removal rate,Pollution/water quality/air quality,,0,1,0,0
AQReg,Gas regulation,Pollution/water quality/air quality,,1,1,0,0
AQReg,N2,Pollution/water quality/air quality,,0,1,0,0
AQReg,nitrous oxide emission,Pollution/water quality/air quality,,0,0,0,1
AQReg,Nitrous oxide emissions,Pollution/water quality/air quality,,1,0,0,0
AQReg,nitrous oxide flux,Pollution/water quality/air quality,,0,1,0,0
AQReg,NO measurements,Pollution/water quality/air quality,,0,1,0,0
AQReg,NO2 concentration levels,Pollution/water quality/air quality,,0,0,0,1
AQReg,No2 dry deposition velocity,Pollution/water quality/air quality,,0,0,0,1
coastWQReg,chemical water quality regulation,Pollution/water quality/air quality,,0,1,0,0
coastWQReg,ecologic water quality,Pollution/water quality/air quality,,0,0,0,1
Food,mercury residues in fish,Pollution/water quality/air quality,,0,0,1,0
ClimReg,above and below ground primary prouction,Productivity,,0,1,0,1
ClimReg,Aboveground biomass,Productivity,,1,2,0,0
ClimReg,aboveground carbon pool,Productivity,,0,1,0,1
ClimReg,aboveground carbon storage,Productivity,check this one,0,1,0,0
ClimReg,aboveground live biomass,Productivity,,1,0,0,0
ClimReg,biomass carbon stock,Productivity,,1,0,0,0
ClimReg,C fixation and O2 releasing,Productivity,,0,1,0,0
ClimReg,C storage,Productivity,,0,1,0,0
ClimReg,canopy biomass,Productivity,,0,0,0,1
ClimReg,GPP,Productivity,,0,0,1,0
ClimReg,microbial biomass,Productivity,?,1,0,0,0
ClimReg,Net primary production,Productivity,,0,0,1,0
ClimReg,net primary productivity,Productivity,,0,0,0,1
ClimReg,NPP,Productivity,,0,2,0,0
coastWQReg,chlorophyll a,Productivity,,0,0,0,1
coastWQReg,fish size,Productivity,,0,0,0,1
coastWQReg,Growth of dry soft tissue,Productivity,maybe,1,0,0,0
