EcoServ,Response,Key word,Notes,EF,ES,no selection,Proxy for ES
coastWQReg,Growth of shell length,Productivity,"maybe, could be ESP",1,0,0,0
CulturePsych,fish productivity,Productivity,,0,0,0,1
Energy,Aboveground annual net primary productivity,Productivity,,0,0,0,1
Energy,Biomass,Productivity,,0,0,0,1
Energy,Biomass based energy,Productivity,,0,1,0,0
Food,aboveground biomass,Productivity,,0,0,0,1
Food,biomass,Productivity,,1,0,0,0
Food,Biomass,Productivity,,0,1,0,1
Food,Growth of dry soft tissue,Productivity,maybe,1,0,0,0
Food,Growth of shell length,Productivity,"maybe, could be ESP",1,0,0,0
freshWQReg,bryophyte biomass,Productivity,,0,0,0,1
HabCreate,aboveground production,Productivity,,0,0,0,1
HabCreate,coral growth,Productivity,,1,0,0,0
HabCreate,gross primary production,Productivity,,0,0,0,1
Materials,forest yield,Productivity,maybe with new bin for forest products,0,1,0,0
PestPath,biomass of weeds,Productivity,,1,0,0,0
SoilProtect,above ground biomass,Productivity,,0,1,0,0
SoilProtect,Microbial biomass,Productivity,?,1,0,0,0
HabCreate,herbivore fish biomass,Productivity ,could also be Pathogens/natural enemies,0,1,0,0
Food,corn yield,"Productivity, Exploitation/harvest",,0,1,0,0
HabCreate,NDVI,"Productivity, Habitat",,0,0,1,0
CulturePsych,cross country skiing,Recreation/tourism,,0,1,0,0
CulturePsych,dive tourism,Recreation/tourism,or maybe Exploitation,0,1,0,0
CulturePsych,flora and fauna,Recreation/tourism,maybe,0,1,0,0
CulturePsych,horseback riding,Recreation/tourism,,0,1,0,0
CulturePsych,distance traveled to visit lakes,Recreation/toursim,,0,1,0,0
CulturePsych,lake visitation,Recreation/toursim,,0,1,0,0
coastWQReg,macroinvertebrate abundance and composition,"Service provider abunance, Service provider diversity/richness/composition",,0,0,0,1
coastWQReg,abundance of zooplankton,service provider abundance,,0,0,0,1
CulturePsych,Abundance of RDB or nationally scarce invertebrates,service provider abundance,,0,0,0,1
CulturePsych,fish density (adults per ha),Service provider abundance,,0,0,0,1
CulturePsych,Fish density (young-of-year per ha),Service provider abundance,,0,0,0,1
HabCreate,crustacean density,Service provider abundance,,1,0,0,0
HabCreate,fish density,Service provider abundance,,1,0,0,0
HabCreate,nekton abundance,Service provider abundance,,1,0,0,0
MaintainOpts,abundance of native and non-native taxa,service provider abundance,,0,0,0,1
MaintainOpts,conifer seedling abundance,Service provider abundance,,0,0,1,0
MaintainOpts,existence of woodland caribou,Service provider abundance,,0,1,0,0
MaintainOpts,fish abundances,Service provider abundance,,1,0,0,0
MaintainOpts,index of rarity,Service provider abundance,maybe,1,0,0,0
MaintainOpts,invertebrate abundances,Service provider abundance,,1,0,0,0
MaintainOpts,number of invertabrates,Service provider abundance,,0,0,0,1
MedGen,medicinal plants,Service provider abundance,maybe,0,2,0,0
PestPath,abundance of beneficial fungi,service provider abundance,,1,0,0,0
PestPath,aphid (pest) density,service provider abundance,pathogens/natural enemies,0,1,0,1
PestPath,aphid days,service provider abundance,pathogens/natural enemies,0,0,0,1
PestPath,aphid growth,service provider abundance,pathogens/natural enemies,0,0,0,1
PestPath,Aphids per plant,service provider abundance,pathogens/natural enemies,0,1,0,0
PestPath,bird abundance,service provider abundance,,0,1,0,0
PestPath,bird species density,service provider abundance,,0,1,0,0
Pollination,abundance,service provider abundance,check this one,0,1,0,0
Pollination,butterfly presence/abundance,service provider abundance,,0,0,1,0
SoilProtect,abundance and body size of carabids,service provider abundance,,0,0,0,1
SoilProtect,abundance and body size of collembollans,service provider abundance,,0,0,0,1
SoilProtect,abundance and body size of dipterans,service provider abundance,,0,0,0,1
SoilProtect,abundance and body size of staphylinids,service provider abundance,,0,0,0,1
SoilProtect,Abundance of detritivorous soil arthropods,service provider abundance,,1,0,0,0
SoilProtect,burrow density,service provider abundance,,1,0,0,0
SoilProtect,earthworm abundance,Service provider abundance,,1,0,0,1
SoilProtect,earthworm density,Service provider abundance,,0,0,0,1
SoilProtect,fungal abundance,Service provider abundance,,1,0,0,0
SoilProtect,frequency of burrows,Service provider abundance ,indirectly?,1,0,0,0
PestPath,dung-decomposing beetle diversity and abundance,"Service provider abundance, service provider diversity/richness/composition",,1,0,0,0
SoilProtect,dung-decomposing beetle diversity and abundance,"Service provider abundance, service provider diversity/richness/composition",,1,0,0,0
PestPath,arthropod diversity and abundance,service provider abundance; service provider diversity/richness/composition,,1,0,0,0
Pollination,Abundance and diversity of native bees,service provider abundance; service provider diversity/richness/composition,,0,1,0,0
SoilProtect,arthropod diversity and abundance,service provider abundance; service provider diversity/richness/composition,,1,0,0,0
Pollination,and diversity of wild bees visiting flowers,service provider diversity/richness,,0,1,0,0
coastWQReg,diversity of algal and bacterial communities,Service provider diversity/richness/composition,,0,0,0,1
coastWQReg,invertebrate community,Service provider diversity/richness/composition,,0,0,0,1
Food,Fish community diversity,Service provider diversity/richness/composition,,0,1,0,0
Food,Fish community structure,Service provider diversity/richness/composition,,1,0,0,0
HabCreate,fish community index (FCI),Service provider diversity/richness/composition,,1,0,0,0
HabCreate,macro invertebrate rayon richness and diversity,Service provider diversity/richness/composition,,0,0,0,1
MaintainOpts,Fish Community Index (FCI),Service provider diversity/richness/composition,,1,0,0,0
MedGen,medicinal plant richness,Service provider diversity/richness/composition,,0,1,0,0
PestPath,bird functional diversity,service provider diversity/richness/composition,,1,0,0,0
PestPath,bird species richness,service provider diversity/richness/composition,,0,1,0,0
PestPath,Invertebrate biodiversity,Service provider diversity/richness/composition,,0,0,0,1
Pollination,bird functional diversity,service provider diversity/richness/composition,,1,0,0,0
Pollination,Community structure of flower longicorn beetles,Service provider diversity/richness/composition,,0,0,0,1
SoilProtect,ant assemblage composition,service provider diversity/richness/composition,,0,0,0,1
SoilProtect,ant species richness,service provider diversity/richness/composition,,1,0,0,0
Food,genera richness,"Service provider diversity/richness/composition, Exploitation/harvest",,0,0,1,0
CulturePsych,fish functional group biodiversity,"Service provider diversity/richness/composition, Service provider function/functional traits",,0,1,0,0
coastWQReg,coral rugosity,Service provider function/functional traits,,0,0,0,1
CulturePsych,coral functional traits,Service provider function/functional traits,,0,0,0,1
freshWQReg,bryophyte water holding capacity,Service provider function/functional traits,new category or could be Biotic characteristics of the landscape: aquatic,0,0,0,1
HabCreate,coral functional traits (Age and size at maturity,Service provider function/functional traits,,0,0,0,1
HabCreate,coral rugosity,Service provider function/functional traits,,0,0,0,1
HabCreate,coral survival,Service provider function/functional traits,maybe,1,0,0,0
HabCreate,dispersal distance,Service provider function/functional traits,maybe,1,0,0,0
HabCreate,fish functional group,Service provider function/functional traits,,0,0,0,1
Hazards,coral functional traits (Colony maximum diameter,Service provider function/functional traits,,0,0,0,1
Hazards,coral rugosity,Service provider function/functional traits,,0,0,0,1
MaintainOpts,fish traits,Service provider function/functional traits,,1,0,0,0
MaintainOpts,Invertebrate traits,Service provider function/functional traits,,1,0,0,0
PestPath,Bird functional traits (related to foraging),Service provider function/functional traits,new category,0,0,0,1
SoilProtect,Detritivore feeding rate,Service provider function/functional traits,,0,0,0,1
SoilProtect,earthworm functional traits,Service provider function/functional traits,,0,0,0,1
SoilProtect,Earthworm physical properties,Service provider function/functional traits,,0,0,0,1
Pollination,functional evenness,"Service provider function/functional traits, Service provider diversity/abundance/composition",,0,0,0,1
SoilProtect,functional diversity,"Service provider function/functional traits, Service provider diversity/abundance/composition",,1,0,0,0
AQReg,N deposition,Soil characteristics,vague,0,0,0,1
AQReg,N storage,Soil characteristics,vague,0,1,0,0
ClimReg,N avaliability,Soil characteristics,vague,0,1,0,1
CulturePsych,gravimetric soil water,Soil characteristics,,0,0,0,1
freshWQReg,N retention,Soil characteristics,vague,0,1,0,0
SoilProtect,available P,Soil characteristics,,0,0,0,1
SoilProtect,C:N ratio,Soil characteristics,,0,0,0,1
SoilProtect,Ca-P,Soil characteristics,,0,0,0,1
SoilProtect,detrital P,Soil characteristics,,0,0,0,1
SoilProtect,erosion,Soil characteristics,,1,0,0,0
SoilProtect,erosion control,Soil characteristics,,0,1,0,0
SoilProtect,erosion control capacity,Soil characteristics,,0,0,0,1
SoilProtect,erosion mitigation,Soil characteristics,,0,1,0,0
SoilProtect,Erosion modulus,Soil characteristics,,0,1,0,0
SoilProtect,exchangeable base cations (Ca,Soil characteristics,,0,0,0,1
SoilProtect,impact intensity (tons of soil),Soil characteristics,or abiotic characteristics of the landscape:terrestrial,0,1,0,0
SoilProtect,inorganic N supply,Soil characteristics,,0,1,0,0
SoilProtect,many soil chemistry variables,Soil characteristics,,1,0,0,0
SoilProtect,Mg,Soil characteristics,Magnesium ?,0,0,0,1
SoilProtect,Microbial basal respiration,Soil characteristics,,1,0,0,0
SoilProtect,N,Soil characteristics,Nitrogen ?,1,0,0,1
SoilProtect,N mineralisation rate,Soil characteristics,vague,0,0,0,1
SoilProtect,N mineralization rate,Soil characteristics,vague,1,0,0,0
SoilProtect,N retention,Soil characteristics,vague,0,1,0,0
SoilProtect,N storage,Soil characteristics,vague,1,0,0,0
SoilProtect,Na),Soil characteristics,maybe this should be sodium,0,0,0,1
SoilProtect,net nitrogen mineralization absorbed to ionic resins,Soil characteristics,,0,1,0,0
SoilProtect,Nitrate supply rate,Soil characteristics,,0,0,1,0
SoilProtect,nitrogen retention,Soil characteristics,,0,1,0,0
SoilProtect,nitrogen storage in SOM,Soil characteristics,,0,1,0,0
coastWQReg,forest,Vegetation cover,,0,0,1,0
CulturePsych,forest,Vegetation cover,,0,0,1,0
freshWQReg,forest,Vegetation cover,,0,0,1,0
HabCreate,fleshy algal cover,Vegetation cover,,0,1,0,0
HabCreate,Floral cover,Vegetation cover,,1,0,0,0
HabCreate,forest understory plant survivorship,Vegetation cover,,1,0,0,0
SoilProtect,forest,Vegetation cover,,0,0,1,0
AQReg,dissolved gasses,,too vague,0,1,0,0
AQReg,ecologically effective area,,no idea,0,0,0,1
AQReg,fluorescence),,is this one unconnected from the rest,0,0,0,1
AQReg,photosynthesis (gas exchange,,,0,0,0,1
AQReg,Relaxation,,,0,1,0,0
AQReg,S depositon,,,0,0,0,1
AQReg,total pollutants removal,,,0,1,0,0
AQReg,tree growth and survival,,,0,0,0,1
ClimReg,AGB,,no idea,0,1,0,0
ClimReg,basal area,,no idea,1,1,1,0
ClimReg,Climate regulation,,no idea,1,1,0,0
ClimReg,coarse veg area x avg. storage rate,,not sure what storage is talking about ,0,1,0,0
ClimReg,ER,,no idea,0,0,1,0
ClimReg,Freshwater metabolism,,needs new bin?,0,0,0,1
ClimReg,growth rates,,too vague,1,0,0,0
ClimReg,nutrient use efficiency,,,0,1,0,1
ClimReg,Organic Carbon,,,0,0,0,1
ClimReg,Percent carbon in soil by weight,,,0,1,0,0
ClimReg,percent cover canopy,,,1,1,0,0
ClimReg,percent cover herbs,,,1,1,0,0
ClimReg,percent cover shrubs,,,1,1,0,0
ClimReg,percent tree cover,,,0,0,0,1
ClimReg,Pest control,,,0,1,0,0
ClimReg,phosphatase activity,,,1,0,0,0
ClimReg,plant productivity,,,1,0,0,0
ClimReg,Potential carbon sequestration,,,0,1,0,0
ClimReg,root biomass,,,1,1,0,1
ClimReg,secondary forest fire tolerance,,,1,0,0,0
ClimReg,Semi-natural space type,,,0,0,0,1
ClimReg,shoot biomass,,,0,0,0,1
ClimReg,soil area x carbon density,,,0,1,0,0
ClimReg,soil carbon,,,0,5,0,3
ClimReg,soil carbon pool,,,0,1,0,1
ClimReg,soil carbon storage,,,1,0,0,0
ClimReg,soil nitrogen,,,0,1,0,1
ClimReg,soil organic carbon,,,2,1,0,0
ClimReg,soil organic matter,,,0,1,0,1
ClimReg,soil respiration,,,1,0,0,0
ClimReg,standing biomass,,,0,1,0,0
ClimReg,stem relative growth rate,,,0,1,0,0
ClimReg,thermal regulation (roofs),,,0,0,0,1
ClimReg,timber volume,,,0,1,0,0
ClimReg,total aboveground carbon,,,0,1,0,0
ClimReg,total biomass,,,1,1,0,0
ClimReg,total carbon pool,,,1,1,0,0
ClimReg,total carbon stock,,,0,2,0,0
ClimReg,total carbon stocks,,,0,1,0,1
ClimReg,total carbon storage,,,0,1,0,0
ClimReg,total soil C,,,0,1,0,0
ClimReg,total soil nitrogen,,,1,0,0,0
ClimReg,tree above ground carbon,,,0,1,0,0
ClimReg,tree biomass,,,0,1,0,1
ClimReg,Tree DBH,,,0,0,0,1
ClimReg,tree density,,,1,1,0,0
ClimReg,tree growth and survival,,,0,0,0,1
ClimReg,tree height,,,1,1,0,0
ClimReg,Tree leaf biomass,,,0,0,0,1
ClimReg,urease activity,,,1,0,0,0
ClimReg,vegetation cover,,,0,0,0,1
ClimReg,vegetation height,,,1,0,0,0
coastWQReg,Ammonia and nitrate loss,,Aquatic Biogeochemistry,0,1,0,0
coastWQReg,clearance rate,,no idea,0,1,0,0
coastWQReg,community respiration,,too vague,1,0,0,0
coastWQReg,dissolved solids,,maybe Pollution/water quality/air quality,1,0,0,0
coastWQReg,downstream,,too vague,0,0,1,0
coastWQReg,forest recovery,,no idea,0,0,0,1
coastWQReg,Freshwater metabolism,,,0,0,0,1
coastWQReg,nutrients,,,1,0,0,0
coastWQReg,O2 conc.,,,0,0,0,1
coastWQReg,organic matter,,,0,0,0,1
coastWQReg,oxygen concentration,,,0,1,0,0
coastWQReg,phosphate concentration,,,0,1,0,0
coastWQReg,Phosphorous,,,0,0,0,1
coastWQReg,phosphorus conc.,,,0,0,0,1
coastWQReg,Phosphorus concentration,,,1,0,0,0
coastWQReg,Plankton and macroinvertebrate community structure,,,1,0,0,0
coastWQReg,presence and abundance of fish,,,0,0,0,1
coastWQReg,presence and abundance of submerged macrophytes,,,0,0,0,1
coastWQReg,presence and abundance of terrestrial consumers,,,0,0,0,1
coastWQReg,presence of submerged aquatic vegetation-dependent fish and waterfowl,,,0,0,0,1
coastWQReg,quality of regulating services,,,0,0,0,1
coastWQReg,riparian wetland,,,0,0,1,0
coastWQReg,Running water quality,,,0,1,0,0
coastWQReg,Runoff coefficient,,,0,1,0,0
coastWQReg,salinity,,,0,1,0,0
coastWQReg,sediment yield,,,0,1,0,0
coastWQReg,Sediment yield,,,0,1,0,0
coastWQReg,sodium and chloride contents,,,1,0,0,0
coastWQReg,Soil phosphorus saturation,,,0,1,0,0
coastWQReg,Standing water quality,,,0,1,0,0
coastWQReg,submerged aquatic vegetation coverage,,,0,0,0,1
coastWQReg,total carbon content,,,1,0,0,0
coastWQReg,total N,,,0,0,0,1
coastWQReg,total N removal potential,,,0,1,0,0
coastWQReg,Total nitrogen,,,0,0,0,1
coastWQReg,total nitrogen content,,,1,0,0,0
coastWQReg,total P removal potential,,,0,1,0,0
coastWQReg,Total tree leaf area,,,0,0,0,1
coastWQReg,tree growth and survival,,,0,0,0,1
coastWQReg,turbidity and dissolved oxygen,,,0,0,0,1
coastWQReg,volumes of wastewater generated and treated,,,0,1,0,0
coastWQReg,water clarity,,,0,1,0,1
coastWQReg,Water Purification and Provision,,,0,1,0,0
coastWQReg,water quality,,,0,2,0,0
coastWQReg,water quality for various uses,,,0,0,0,1
coastWQReg,water quality index,,,0,1,0,0
coastWQReg,Water quality regulation,,,0,1,0,0
coastWQReg,Water yield,,,0,0,1,0
CulturePsych,actual use),,no idea,0,1,0,0
CulturePsych,Aesthetic heritage,,new category,0,1,0,0
CulturePsych,aesthetic value,,new category,0,4,0,0
CulturePsych,Aesthetics,,new category,0,1,0,0
CulturePsych,basal area increment,,no idea,0,1,0,0
CulturePsych,evolution of populations,,no idea,0,0,0,1
CulturePsych,fish,,"could be Recreation/tourism, Exploitation/harvest, or ESP",0,1,0,0
CulturePsych,number of pots,,no idea,0,1,0,0
CulturePsych,opnion,,,0,0,1,0
CulturePsych,orchard,,,0,0,1,0
CulturePsych,Outdoor activities,,,0,1,0,0
CulturePsych,outdoor rec,,,0,1,0,0
CulturePsych,Outdoor recreation,,,0,1,0,0
CulturePsych,paddle routes,,,0,1,0,0
CulturePsych,people displacement,,,0,0,0,1
CulturePsych,Plant biodiversity,,,0,0,0,1
CulturePsych,plant diversity,,,0,0,0,1
CulturePsych,population carrier,,,0,1,0,0
CulturePsych,presence of Argali sheep,,,0,0,0,1
CulturePsych,Presence of land cover types preferred by people via survey,,,0,1,0,0
CulturePsych,presence of showy flowers,,,0,1,0,0
CulturePsych,presence of the environment,,,0,1,0,0
CulturePsych,probability of stocking,,,0,0,0,1
CulturePsych,quality of cultural ecosystem services,,,0,0,0,1
CulturePsych,range farm,,,0,0,1,0
CulturePsych,Recreation,,,0,1,0,0
CulturePsych,recreation (public access,,,0,1,0,0
CulturePsych,recreation and community activities,,,0,1,0,0
CulturePsych,Recreation and culture,,,1,1,0,0
CulturePsych,recreation and ecotourism,,,0,1,0,0
CulturePsych,recreation and tourism,,,0,1,0,0
CulturePsych,recreation capacity,,,0,0,0,1
CulturePsych,recreation potential,,,0,1,0,0
CulturePsych,recreation value,,,0,2,0,0
CulturePsych,recreational demand,,,0,0,0,1
CulturePsych,recreational potential,,,0,0,0,1
CulturePsych,recreational value,,,0,1,0,0
CulturePsych,red grouse breeding success,,,0,0,0,1
CulturePsych,relative basal area increment,,,0,1,0,0
CulturePsych,resiliance,,,0,0,0,1
CulturePsych,riparian wetland,,,0,0,1,0
CulturePsych,sea turtle and shark biomass,,,0,1,0,0
CulturePsych,Semi-natural space type,,,0,0,0,1
CulturePsych,site size(well-being),,,0,0,1,0
CulturePsych,size at maturity,,,0,1,0,0
CulturePsych,social setting,,,0,1,0,0
CulturePsych,soil temprature,,,0,0,0,1
CulturePsych,sounds and scents,,,0,1,0,0
CulturePsych,spiritual,,,0,1,0,0
CulturePsych,stocked walleye length,,,0,0,0,1
CulturePsych,summer cottages,,,0,1,0,0
CulturePsych,total fish biomass,,,0,1,0,0
