StartDate,EndDate,RecordedDate,ResponseId,Init,Title,id,answer,clean_answer,fullquestion,abbr,Group,ESnum,qnum,ES,survey_order,flag_noResponse,flag_noDriver,flag_noDirection,FirstAuthor,PublicationYear,SourcePublication
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_10_1,biological control of pests,,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Regulation of detrimental organisms and biological processes [e.g. pests, p... - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals] - Response 1: Separate by commas",Response,,10,Q12,PestPath,77,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_11_1,hydro-energy potential,,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fue... - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fuelwood] - Response 1: Separate by commas",Response,,11,Q12,Energy,79,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_12_1,"agricultural production, forage production",,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Food and feed - Response 1: Separate by commas",Response,,12,Q12,Food,81,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_13_1,wood production,,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pe... - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders] - Response 1: Separate by commas",Response,,13,Q12,Materials,83,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_15_1,"protected plant species, protected vertebrate species, plant diversity, vertebrate diversity",,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Maintenance of options [e.g. benefits (including those of future generation... - Maintenance of options [e.g. benefits (including those of future generations) associated with the continued existence of a wide variety of species, populations and genotypes] - Response 1: Separate by commas",Response,,15,Q12,MaintainOpts,87,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.1_16_1,"recreation potential, tourism, leisure hunting",,"Q12: Which Ecosystem Services were considered?  - Write in the response variable used to approx. ES, or EF proxy - Cultural Services, including Physical and psychological experiences ##do we... - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking] - Response 1: Separate by commas",Response,,16,Q12,CulturePsych,89,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_2,,Other,Q12: Which Ecosystem Services were considered?  - Environmental Driver - Pollination and dispersal of seeds or other propagules,Driver,Env,2,Q12,Pollination,92,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_4,,Other,Q12: Which Ecosystem Services were considered?  - Environmental Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Env,4,Q12,ClimReg,94,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_7,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Env,7,Q12,coastWQReg,97,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_8,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Env,8,Q12,SoilProtect,98,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_9,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Regulation of hazards and extreme events [e.g. amelioration of floods, wind, storms, hurricanes, seawater intrusion]",Driver,Env,9,Q12,Hazards,99,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_10,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals]",Driver,Env,10,Q12,PestPath,100,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_11,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fuelwood]",Driver,Env,11,Q12,Energy,101,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_12,,Other,Q12: Which Ecosystem Services were considered?  - Environmental Driver - Food and feed,Driver,Env,12,Q12,Food,102,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_13,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders]",Driver,Env,13,Q12,Materials,103,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_15,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Maintenance of options [e.g. benefits (including those of future generations) associated with the continued existence of a wide variety of species, populations and genotypes]",Driver,Env,15,Q12,MaintainOpts,105,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.2_16,,Other,"Q12: Which Ecosystem Services were considered?  - Environmental Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Env,16,Q12,CulturePsych,106,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_2,,Management Practices,Q12: Which Ecosystem Services were considered?  - Human Driver - Pollination and dispersal of seeds or other propagules,Driver,Anthro,2,Q12,Pollination,108,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_4,,Management Practices,Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Anthro,4,Q12,ClimReg,110,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_7,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Anthro,7,Q12,coastWQReg,113,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_8,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Anthro,8,Q12,SoilProtect,114,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_9,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of hazards and extreme events [e.g. amelioration of floods, wind, storms, hurricanes, seawater intrusion]",Driver,Anthro,9,Q12,Hazards,115,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_10,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals]",Driver,Anthro,10,Q12,PestPath,116,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_11,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fuelwood]",Driver,Anthro,11,Q12,Energy,117,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_12,,Management Practices,Q12: Which Ecosystem Services were considered?  - Human Driver - Food and feed,Driver,Anthro,12,Q12,Food,118,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_13,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders]",Driver,Anthro,13,Q12,Materials,119,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_15,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Maintenance of options [e.g. benefits (including those of future generations) associated with the continued existence of a wide variety of species, populations and genotypes]",Driver,Anthro,15,Q12,MaintainOpts,121,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.3_16,,Management Practices,"Q12: Which Ecosystem Services were considered?  - Human Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Anthro,16,Q12,CulturePsych,122,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_2,,,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Pollination and dispersal of seeds or other propagules,Driver,Bio,2,Q12,Pollination,124,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_4,,,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Driver,Bio,4,Q12,ClimReg,126,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_7,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of freshwater and coastal water quality [e.g. filtration of particles, pathogens, excess nutrients, and other chemicals]",Driver,Bio,7,Q12,coastWQReg,129,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_8,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Formation, protection, and decontamination of soils and sediments [e.g decomposition, erosion control]",Driver,Bio,8,Q12,SoilProtect,130,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_9,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of hazards and extreme events [e.g. amelioration of floods, wind, storms, hurricanes, seawater intrusion]",Driver,Bio,9,Q12,Hazards,131,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_10,,Service Provider (Q17),"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Regulation of detrimental organisms and biological processes [e.g. pests, pathogens, predators, competitors, etc. that affect humans, plants and animals]",Driver,Bio,10,Q12,PestPath,132,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_11,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Energy [e.g.  biomass-based fuels, such as biofuel crops, animal waste, fuelwood]",Driver,Bio,11,Q12,Energy,133,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_12,,,Q12: Which Ecosystem Services were considered?  - Biotic Driver - Food and feed,Driver,Bio,12,Q12,Food,134,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_13,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Materials and assistance [e.g. wood, fibers, waxes, paper, resins, dyes, pearls, shells, ornamental plants, pets, herders]",Driver,Bio,13,Q12,Materials,135,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_15,,Service Provider (Q17),"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Maintenance of options [e.g. benefits (including those of future generations) associated with the continued existence of a wide variety of species, populations and genotypes]",Driver,Bio,15,Q12,MaintainOpts,137,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.4_16,,,"Q12: Which Ecosystem Services were considered?  - Biotic Driver - Cultural Services, including Physical and psychological experiences ##do we include this?? [e.g. hunting, fishing, hiking]",Driver,Bio,16,Q12,CulturePsych,138,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.5_2,ES,,Q12: Which Ecosystem Services were considered?  - Paper reported Response 1 as: - Pollination and dispersal of seeds or other propagules,Yclass,,2,Q12,Pollination,140,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
2020-03-24T14:50:10Z,2020-03-25T08:19:40Z,2020-03-25T08:19:40Z,R_5nnUwLi2HNd4sQp,AIS,Assessing bundles of ecosystem services from regional to landscape scale: insights from the French Alps,Q25.5_4,ES,,Q12: Which Ecosystem Services were considered?  - Paper reported Response 1 as: - Regulation of climate [e.g. biological carbon storage and sequestration; methane emissions from wetlands],Yclass,,4,Q12,ClimReg,142,FALSE,TRUE,TRUE,Crouzat,2015,JOURNAL OF APPLIED ECOLOGY
